Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 126
    term                           shift and go to state 47
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 87

    (69) _expression -> LESS_EQUAL_THAN . numexpression
    (74) numexpression -> . term numexpression_line
    (78) term -> . unaryexpr term_line
    (83) unaryexpr -> . factor
    (84) unaryexpr -> . PLUS factor
    (85) unaryexpr -> . MINUS factor
    (86) factor -> . INT_CONSTANT
    (87) factor -> . FLOAT_CONSTANT
    (88) factor -> . STRING_CONSTANT
    (89) factor -> . NULL
    (90) factor -> . lvalue
    (91) factor -> . LPAREN numexpression RPAREN
    (92) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 127
    term                           shift and go to state 47
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 88

    (70) _expression -> GREATER_EQUAL_THAN . numexpression
    (74) numexpression -> . term numexpression_line
    (78) term -> . unaryexpr term_line
    (83) unaryexpr -> . factor
    (84) unaryexpr -> . PLUS factor
    (85) unaryexpr -> . MINUS factor
    (86) factor -> . INT_CONSTANT
    (87) factor -> . FLOAT_CONSTANT
    (88) factor -> . STRING_CONSTANT
    (89) factor -> . NULL
    (90) factor -> . lvalue
    (91) factor -> . LPAREN numexpression RPAREN
    (92) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 128
    term                           shift and go to state 47
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 89

    (71) _expression -> EQUAL_TO . numexpression
    (74) numexpression -> . term numexpression_line
    (78) term -> . unaryexpr term_line
    (83) unaryexpr -> . factor
    (84) unaryexpr -> . PLUS factor
    (85) unaryexpr -> . MINUS factor
    (86) factor -> . INT_CONSTANT
    (87) factor -> . FLOAT_CONSTANT
    (88) factor -> . STRING_CONSTANT
    (89) factor -> . NULL
    (90) factor -> . lvalue
    (91) factor -> . LPAREN numexpression RPAREN
    (92) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 129
    term                           shift and go to state 47
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 90

    (72) _expression -> NOT_EQUAL_TO . numexpression
    (74) numexpression -> . term numexpression_line
    (78) term -> . unaryexpr term_line
    (83) unaryexpr -> . factor
    (84) unaryexpr -> . PLUS factor
    (85) unaryexpr -> . MINUS factor
    (86) factor -> . INT_CONSTANT
    (87) factor -> . FLOAT_CONSTANT
    (88) factor -> . STRING_CONSTANT
    (89) factor -> . NULL
    (90) factor -> . lvalue
    (91) factor -> . LPAREN numexpression RPAREN
    (92) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 130
    term                           shift and go to state 47
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 91

    (73) _expression -> empty .

    SEMICOLON       reduce using rule 73 (_expression -> empty .)
    RPAREN          reduce using rule 73 (_expression -> empty .)


state 92

    (74) numexpression -> term numexpression_line .

    LESS_THAN       reduce using rule 74 (numexpression -> term numexpression_line .)
    GREATER_THAN    reduce using rule 74 (numexpression -> term numexpression_line .)
    LESS_EQUAL_THAN reduce using rule 74 (numexpression -> term numexpression_line .)
    GREATER_EQUAL_THAN reduce using rule 74 (numexpression -> term numexpression_line .)
    EQUAL_TO        reduce using rule 74 (numexpression -> term numexpression_line .)
    NOT_EQUAL_TO    reduce using rule 74 (numexpression -> term numexpression_line .)
    SEMICOLON       reduce using rule 74 (numexpression -> term numexpression_line .)
    RBRACKET        reduce using rule 74 (numexpression -> term numexpression_line .)
    RPAREN          reduce using rule 74 (numexpression -> term numexpression_line .)


state 93

    (75) numexpression_line -> PLUS . term numexpression_line
    (78) term -> . unaryexpr term_line
    (83) unaryexpr -> . factor
    (84) unaryexpr -> . PLUS factor
    (85) unaryexpr -> . MINUS factor
    (86) factor -> . INT_CONSTANT
    (87) factor -> . FLOAT_CONSTANT
    (88) factor -> . STRING_CONSTANT
    (89) factor -> . NULL
    (90) factor -> . lvalue
    (91) factor -> . LPAREN numexpression RPAREN
    (92) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    term                           shift and go to state 131
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 94

    (76) numexpression_line -> MINUS . term numexpression_line
    (78) term -> . unaryexpr term_line
    (83) unaryexpr -> . factor
    (84) unaryexpr -> . PLUS factor
    (85) unaryexpr -> . MINUS factor
    (86) factor -> . INT_CONSTANT
    (87) factor -> . FLOAT_CONSTANT
    (88) factor -> . STRING_CONSTANT
    (89) factor -> . NULL
    (90) factor -> . lvalue
    (91) factor -> . LPAREN numexpression RPAREN
    (92) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    term                           shift and go to state 132
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 95

    (77) numexpression_line -> empty .

    LESS_THAN       reduce using rule 77 (numexpression_line -> empty .)
    GREATER_THAN    reduce using rule 77 (numexpression_line -> empty .)
    LESS_EQUAL_THAN reduce using rule 77 (numexpression_line -> empty .)
    GREATER_EQUAL_THAN reduce using rule 77 (numexpression_line -> empty .)
    EQUAL_TO        reduce using rule 77 (numexpression_line -> empty .)
    NOT_EQUAL_TO    reduce using rule 77 (numexpression_line -> empty .)
    SEMICOLON       reduce using rule 77 (numexpression_line -> empty .)
    RBRACKET        reduce using rule 77 (numexpression_line -> empty .)
    RPAREN          reduce using rule 77 (numexpression_line -> empty .)


state 96

    (78) term -> unaryexpr term_line .

    PLUS            reduce using rule 78 (term -> unaryexpr term_line .)
    MINUS           reduce using rule 78 (term -> unaryexpr term_line .)
    LESS_THAN       reduce using rule 78 (term -> unaryexpr term_line .)
    GREATER_THAN    reduce using rule 78 (term -> unaryexpr term_line .)
    LESS_EQUAL_THAN reduce using rule 78 (term -> unaryexpr term_line .)
    GREATER_EQUAL_THAN reduce using rule 78 (term -> unaryexpr term_line .)
    EQUAL_TO        reduce using rule 78 (term -> unaryexpr term_line .)
    NOT_EQUAL_TO    reduce using rule 78 (term -> unaryexpr term_line .)
    SEMICOLON       reduce using rule 78 (term -> unaryexpr term_line .)
    RBRACKET        reduce using rule 78 (term -> unaryexpr term_line .)
    RPAREN          reduce using rule 78 (term -> unaryexpr term_line .)


state 97

    (79) term_line -> TIMES . unaryexpr term_line
    (83) unaryexpr -> . factor
    (84) unaryexpr -> . PLUS factor
    (85) unaryexpr -> . MINUS factor
    (86) factor -> . INT_CONSTANT
    (87) factor -> . FLOAT_CONSTANT
    (88) factor -> . STRING_CONSTANT
    (89) factor -> . NULL
    (90) factor -> . lvalue
    (91) factor -> . LPAREN numexpression RPAREN
    (92) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    unaryexpr                      shift and go to state 133
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 98

    (80) term_line -> DIVIDE . unaryexpr term_line
    (83) unaryexpr -> . factor
    (84) unaryexpr -> . PLUS factor
    (85) unaryexpr -> . MINUS factor
    (86) factor -> . INT_CONSTANT
    (87) factor -> . FLOAT_CONSTANT
    (88) factor -> . STRING_CONSTANT
    (89) factor -> . NULL
    (90) factor -> . lvalue
    (91) factor -> . LPAREN numexpression RPAREN
    (92) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    unaryexpr                      shift and go to state 134
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 99

    (81) term_line -> MODULO . unaryexpr term_line
    (83) unaryexpr -> . factor
    (84) unaryexpr -> . PLUS factor
    (85) unaryexpr -> . MINUS factor
    (86) factor -> . INT_CONSTANT
    (87) factor -> . FLOAT_CONSTANT
    (88) factor -> . STRING_CONSTANT
    (89) factor -> . NULL
    (90) factor -> . lvalue
    (91) factor -> . LPAREN numexpression RPAREN
    (92) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    unaryexpr                      shift and go to state 135
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 100

    (82) term_line -> empty .

    PLUS            reduce using rule 82 (term_line -> empty .)
    MINUS           reduce using rule 82 (term_line -> empty .)
    LESS_THAN       reduce using rule 82 (term_line -> empty .)
    GREATER_THAN    reduce using rule 82 (term_line -> empty .)
    LESS_EQUAL_THAN reduce using rule 82 (term_line -> empty .)
    GREATER_EQUAL_THAN reduce using rule 82 (term_line -> empty .)
    EQUAL_TO        reduce using rule 82 (term_line -> empty .)
    NOT_EQUAL_TO    reduce using rule 82 (term_line -> empty .)
    SEMICOLON       reduce using rule 82 (term_line -> empty .)
    RBRACKET        reduce using rule 82 (term_line -> empty .)
    RPAREN          reduce using rule 82 (term_line -> empty .)


state 101

    (84) unaryexpr -> PLUS factor .

    TIMES           reduce using rule 84 (unaryexpr -> PLUS factor .)
    DIVIDE          reduce using rule 84 (unaryexpr -> PLUS factor .)
    MODULO          reduce using rule 84 (unaryexpr -> PLUS factor .)
    PLUS            reduce using rule 84 (unaryexpr -> PLUS factor .)
    MINUS           reduce using rule 84 (unaryexpr -> PLUS factor .)
    LESS_THAN       reduce using rule 84 (unaryexpr -> PLUS factor .)
    GREATER_THAN    reduce using rule 84 (unaryexpr -> PLUS factor .)
    LESS_EQUAL_THAN reduce using rule 84 (unaryexpr -> PLUS factor .)
    GREATER_EQUAL_THAN reduce using rule 84 (unaryexpr -> PLUS factor .)
    EQUAL_TO        reduce using rule 84 (unaryexpr -> PLUS factor .)
    NOT_EQUAL_TO    reduce using rule 84 (unaryexpr -> PLUS factor .)
    SEMICOLON       reduce using rule 84 (unaryexpr -> PLUS factor .)
    RBRACKET        reduce using rule 84 (unaryexpr -> PLUS factor .)
    RPAREN          reduce using rule 84 (unaryexpr -> PLUS factor .)


state 102

    (85) unaryexpr -> MINUS factor .

    TIMES           reduce using rule 85 (unaryexpr -> MINUS factor .)
    DIVIDE          reduce using rule 85 (unaryexpr -> MINUS factor .)
    MODULO          reduce using rule 85 (unaryexpr -> MINUS factor .)
    PLUS            reduce using rule 85 (unaryexpr -> MINUS factor .)
    MINUS           reduce using rule 85 (unaryexpr -> MINUS factor .)
    LESS_THAN       reduce using rule 85 (unaryexpr -> MINUS factor .)
    GREATER_THAN    reduce using rule 85 (unaryexpr -> MINUS factor .)
    LESS_EQUAL_THAN reduce using rule 85 (unaryexpr -> MINUS factor .)
    GREATER_EQUAL_THAN reduce using rule 85 (unaryexpr -> MINUS factor .)
    EQUAL_TO        reduce using rule 85 (unaryexpr -> MINUS factor .)
    NOT_EQUAL_TO    reduce using rule 85 (unaryexpr -> MINUS factor .)
    SEMICOLON       reduce using rule 85 (unaryexpr -> MINUS factor .)
    RBRACKET        reduce using rule 85 (unaryexpr -> MINUS factor .)
    RPAREN          reduce using rule 85 (unaryexpr -> MINUS factor .)


state 103

    (91) factor -> LPAREN numexpression . RPAREN

    RPAREN          shift and go to state 136


state 104

    (52) ifstat -> IF LPAREN expression . RPAREN LBRACES statelist RBRACES _ifstat

    RPAREN          shift and go to state 137


state 105

    (55) forstat -> FOR LPAREN atribstat . SEMICOLON expression SEMICOLON atribstat RPAREN statement

    SEMICOLON       shift and go to state 138


state 106

    (7) funcdef -> DEFINE IDENT LPAREN . paramlist RPAREN LBRACES statelist RBRACES
    (8) paramlist -> . INT IDENT _paramlist
    (9) paramlist -> . FLOAT IDENT _paramlist
    (10) paramlist -> . STRING IDENT _paramlist
    (11) paramlist -> . empty
    (95) empty -> .

    INT             shift and go to state 140
    FLOAT           shift and go to state 141
    STRING          shift and go to state 142
    RPAREN          reduce using rule 95 (empty -> .)

    paramlist                      shift and go to state 139
    empty                          shift and go to state 143

state 107

    (27) vardecl_line -> LBRACKET INT_CONSTANT . RBRACKET vardecl_line

    RBRACKET        shift and go to state 144


state 108

    (93) lvalue_line -> LBRACKET numexpression RBRACKET . lvalue_line
    (93) lvalue_line -> . LBRACKET numexpression RBRACKET lvalue_line
    (94) lvalue_line -> . empty
    (95) empty -> .

    LBRACKET        shift and go to state 40
    ASSIGN          reduce using rule 95 (empty -> .)
    TIMES           reduce using rule 95 (empty -> .)
    DIVIDE          reduce using rule 95 (empty -> .)
    MODULO          reduce using rule 95 (empty -> .)
    PLUS            reduce using rule 95 (empty -> .)
    MINUS           reduce using rule 95 (empty -> .)
    LESS_THAN       reduce using rule 95 (empty -> .)
    GREATER_THAN    reduce using rule 95 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 95 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 95 (empty -> .)
    EQUAL_TO        reduce using rule 95 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 95 (empty -> .)
    SEMICOLON       reduce using rule 95 (empty -> .)
    RBRACKET        reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    lvalue_line                    shift and go to state 145
    empty                          shift and go to state 41

state 109

    (30) _atribstat -> PLUS _atribstat_help .

    SEMICOLON       reduce using rule 30 (_atribstat -> PLUS _atribstat_help .)
    RPAREN          reduce using rule 30 (_atribstat -> PLUS _atribstat_help .)


state 110

    (35) _atribstat_help -> IDENT . lvalue_line term_line numexpression_line _expression
    (93) lvalue_line -> . LBRACKET numexpression RBRACKET lvalue_line
    (94) lvalue_line -> . empty
    (95) empty -> .

    LBRACKET        shift and go to state 40
    TIMES           reduce using rule 95 (empty -> .)
    DIVIDE          reduce using rule 95 (empty -> .)
    MODULO          reduce using rule 95 (empty -> .)
    PLUS            reduce using rule 95 (empty -> .)
    MINUS           reduce using rule 95 (empty -> .)
    LESS_THAN       reduce using rule 95 (empty -> .)
    GREATER_THAN    reduce using rule 95 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 95 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 95 (empty -> .)
    EQUAL_TO        reduce using rule 95 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 95 (empty -> .)
    SEMICOLON       reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    lvalue_line                    shift and go to state 146
    empty                          shift and go to state 41

state 111

    (36) _atribstat_help -> __atribstat .

    SEMICOLON       reduce using rule 36 (_atribstat_help -> __atribstat .)
    RPAREN          reduce using rule 36 (_atribstat_help -> __atribstat .)


state 112

    (31) _atribstat -> MINUS _atribstat_help .

    SEMICOLON       reduce using rule 31 (_atribstat -> MINUS _atribstat_help .)
    RPAREN          reduce using rule 31 (_atribstat -> MINUS _atribstat_help .)


state 113

    (33) _atribstat -> IDENT ___atribstat .

    SEMICOLON       reduce using rule 33 (_atribstat -> IDENT ___atribstat .)
    RPAREN          reduce using rule 33 (_atribstat -> IDENT ___atribstat .)


state 114

    (42) ___atribstat -> lvalue_line . term_line numexpression_line _expression
    (79) term_line -> . TIMES unaryexpr term_line
    (80) term_line -> . DIVIDE unaryexpr term_line
    (81) term_line -> . MODULO unaryexpr term_line
    (82) term_line -> . empty
    (95) empty -> .

    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MODULO          shift and go to state 99
    PLUS            reduce using rule 95 (empty -> .)
    MINUS           reduce using rule 95 (empty -> .)
    LESS_THAN       reduce using rule 95 (empty -> .)
    GREATER_THAN    reduce using rule 95 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 95 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 95 (empty -> .)
    EQUAL_TO        reduce using rule 95 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 95 (empty -> .)
    SEMICOLON       reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    term_line                      shift and go to state 147
    empty                          shift and go to state 100

state 115

    (43) ___atribstat -> LPAREN . paramlistcall RPAREN
    (45) paramlistcall -> . IDENT _paramlistcall
    (46) paramlistcall -> . empty
    (95) empty -> .

    IDENT           shift and go to state 149
    RPAREN          reduce using rule 95 (empty -> .)

    paramlistcall                  shift and go to state 148
    empty                          shift and go to state 150

state 116

    (37) __atribstat -> INT_CONSTANT term_line . numexpression_line _expression
    (75) numexpression_line -> . PLUS term numexpression_line
    (76) numexpression_line -> . MINUS term numexpression_line
    (77) numexpression_line -> . empty
    (95) empty -> .

    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    LESS_THAN       reduce using rule 95 (empty -> .)
    GREATER_THAN    reduce using rule 95 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 95 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 95 (empty -> .)
    EQUAL_TO        reduce using rule 95 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 95 (empty -> .)
    SEMICOLON       reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    numexpression_line             shift and go to state 151
    empty                          shift and go to state 95

state 117

    (38) __atribstat -> FLOAT_CONSTANT term_line . numexpression_line _expression
    (75) numexpression_line -> . PLUS term numexpression_line
    (76) numexpression_line -> . MINUS term numexpression_line
    (77) numexpression_line -> . empty
    (95) empty -> .

    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    LESS_THAN       reduce using rule 95 (empty -> .)
    GREATER_THAN    reduce using rule 95 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 95 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 95 (empty -> .)
    EQUAL_TO        reduce using rule 95 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 95 (empty -> .)
    SEMICOLON       reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    numexpression_line             shift and go to state 152
    empty                          shift and go to state 95

state 118

    (39) __atribstat -> STRING_CONSTANT term_line . numexpression_line _expression
    (75) numexpression_line -> . PLUS term numexpression_line
    (76) numexpression_line -> . MINUS term numexpression_line
    (77) numexpression_line -> . empty
    (95) empty -> .

    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    LESS_THAN       reduce using rule 95 (empty -> .)
    GREATER_THAN    reduce using rule 95 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 95 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 95 (empty -> .)
    EQUAL_TO        reduce using rule 95 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 95 (empty -> .)
    SEMICOLON       reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    numexpression_line             shift and go to state 153
    empty                          shift and go to state 95

state 119

    (40) __atribstat -> NULL term_line . numexpression_line _expression
    (75) numexpression_line -> . PLUS term numexpression_line
    (76) numexpression_line -> . MINUS term numexpression_line
    (77) numexpression_line -> . empty
    (95) empty -> .

    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    LESS_THAN       reduce using rule 95 (empty -> .)
    GREATER_THAN    reduce using rule 95 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 95 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 95 (empty -> .)
    EQUAL_TO        reduce using rule 95 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 95 (empty -> .)
    SEMICOLON       reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    numexpression_line             shift and go to state 154
    empty                          shift and go to state 95

state 120

    (41) __atribstat -> LPAREN numexpression . RPAREN term_line numexpression_line _expression

    RPAREN          shift and go to state 155


state 121

    (59) allocexpression -> NEW _allocexpression .

    SEMICOLON       reduce using rule 59 (allocexpression -> NEW _allocexpression .)
    RPAREN          reduce using rule 59 (allocexpression -> NEW _allocexpression .)


state 122

    (60) _allocexpression -> INT . allocexpression_line
    (63) allocexpression_line -> . LBRACKET numexpression RBRACKET _allocexpression_line

    LBRACKET        shift and go to state 157

    allocexpression_line           shift and go to state 156

state 123

    (61) _allocexpression -> FLOAT . allocexpression_line
    (63) allocexpression_line -> . LBRACKET numexpression RBRACKET _allocexpression_line

    LBRACKET        shift and go to state 157

    allocexpression_line           shift and go to state 158

state 124

    (62) _allocexpression -> STRING . allocexpression_line
    (63) allocexpression_line -> . LBRACKET numexpression RBRACKET _allocexpression_line

    LBRACKET        shift and go to state 157

    allocexpression_line           shift and go to state 159

state 125

    (67) _expression -> LESS_THAN numexpression .

    SEMICOLON       reduce using rule 67 (_expression -> LESS_THAN numexpression .)
    RPAREN          reduce using rule 67 (_expression -> LESS_THAN numexpression .)


state 126

    (68) _expression -> GREATER_THAN numexpression .

    SEMICOLON       reduce using rule 68 (_expression -> GREATER_THAN numexpression .)
    RPAREN          reduce using rule 68 (_expression -> GREATER_THAN numexpression .)


state 127

    (69) _expression -> LESS_EQUAL_THAN numexpression .

    SEMICOLON       reduce using rule 69 (_expression -> LESS_EQUAL_THAN numexpression .)
    RPAREN          reduce using rule 69 (_expression -> LESS_EQUAL_THAN numexpression .)


state 128

    (70) _expression -> GREATER_EQUAL_THAN numexpression .

    SEMICOLON       reduce using rule 70 (_expression -> GREATER_EQUAL_THAN numexpression .)
    RPAREN          reduce using rule 70 (_expression -> GREATER_EQUAL_THAN numexpression .)


state 129

    (71) _expression -> EQUAL_TO numexpression .

    SEMICOLON       reduce using rule 71 (_expression -> EQUAL_TO numexpression .)
    RPAREN          reduce using rule 71 (_expression -> EQUAL_TO numexpression .)


state 130

    (72) _expression -> NOT_EQUAL_TO numexpression .

    SEMICOLON       reduce using rule 72 (_expression -> NOT_EQUAL_TO numexpression .)
    RPAREN          reduce using rule 72 (_expression -> NOT_EQUAL_TO numexpression .)


state 131

    (75) numexpression_line -> PLUS term . numexpression_line
    (75) numexpression_line -> . PLUS term numexpression_line
    (76) numexpression_line -> . MINUS term numexpression_line
    (77) numexpression_line -> . empty
    (95) empty -> .

    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    LESS_THAN       reduce using rule 95 (empty -> .)
    GREATER_THAN    reduce using rule 95 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 95 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 95 (empty -> .)
    EQUAL_TO        reduce using rule 95 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 95 (empty -> .)
    SEMICOLON       reduce using rule 95 (empty -> .)
    RBRACKET        reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    numexpression_line             shift and go to state 160
    empty                          shift and go to state 95

state 132

    (76) numexpression_line -> MINUS term . numexpression_line
    (75) numexpression_line -> . PLUS term numexpression_line
    (76) numexpression_line -> . MINUS term numexpression_line
    (77) numexpression_line -> . empty
    (95) empty -> .

    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    LESS_THAN       reduce using rule 95 (empty -> .)
    GREATER_THAN    reduce using rule 95 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 95 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 95 (empty -> .)
    EQUAL_TO        reduce using rule 95 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 95 (empty -> .)
    SEMICOLON       reduce using rule 95 (empty -> .)
    RBRACKET        reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    numexpression_line             shift and go to state 161
    empty                          shift and go to state 95

state 133

    (79) term_line -> TIMES unaryexpr . term_line
    (79) term_line -> . TIMES unaryexpr term_line
    (80) term_line -> . DIVIDE unaryexpr term_line
    (81) term_line -> . MODULO unaryexpr term_line
    (82) term_line -> . empty
    (95) empty -> .

    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MODULO          shift and go to state 99
    PLUS            reduce using rule 95 (empty -> .)
    MINUS           reduce using rule 95 (empty -> .)
    LESS_THAN       reduce using rule 95 (empty -> .)
    GREATER_THAN    reduce using rule 95 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 95 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 95 (empty -> .)
    EQUAL_TO        reduce using rule 95 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 95 (empty -> .)
    SEMICOLON       reduce using rule 95 (empty -> .)
    RBRACKET        reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    term_line                      shift and go to state 162
    empty                          shift and go to state 100

state 134

    (80) term_line -> DIVIDE unaryexpr . term_line
    (79) term_line -> . TIMES unaryexpr term_line
    (80) term_line -> . DIVIDE unaryexpr term_line
    (81) term_line -> . MODULO unaryexpr term_line
    (82) term_line -> . empty
    (95) empty -> .

    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MODULO          shift and go to state 99
    PLUS            reduce using rule 95 (empty -> .)
    MINUS           reduce using rule 95 (empty -> .)
    LESS_THAN       reduce using rule 95 (empty -> .)
    GREATER_THAN    reduce using rule 95 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 95 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 95 (empty -> .)
    EQUAL_TO        reduce using rule 95 (empty -> .)
