Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    LESS_EQUAL_THAN reduce using rule 86 (factor -> INT_CONSTANT .)
    GREATER_EQUAL_THAN reduce using rule 86 (factor -> INT_CONSTANT .)
    EQUAL_TO        reduce using rule 86 (factor -> INT_CONSTANT .)
    NOT_EQUAL_TO    reduce using rule 86 (factor -> INT_CONSTANT .)
    SEMICOLON       reduce using rule 86 (factor -> INT_CONSTANT .)
    RBRACKET        reduce using rule 86 (factor -> INT_CONSTANT .)
    RPAREN          reduce using rule 86 (factor -> INT_CONSTANT .)


state 93

    (87) factor -> FLOAT_CONSTANT .

    TIMES           reduce using rule 87 (factor -> FLOAT_CONSTANT .)
    DIVIDE          reduce using rule 87 (factor -> FLOAT_CONSTANT .)
    MODULO          reduce using rule 87 (factor -> FLOAT_CONSTANT .)
    PLUS            reduce using rule 87 (factor -> FLOAT_CONSTANT .)
    MINUS           reduce using rule 87 (factor -> FLOAT_CONSTANT .)
    LESS_THAN       reduce using rule 87 (factor -> FLOAT_CONSTANT .)
    GREATER_THAN    reduce using rule 87 (factor -> FLOAT_CONSTANT .)
    LESS_EQUAL_THAN reduce using rule 87 (factor -> FLOAT_CONSTANT .)
    GREATER_EQUAL_THAN reduce using rule 87 (factor -> FLOAT_CONSTANT .)
    EQUAL_TO        reduce using rule 87 (factor -> FLOAT_CONSTANT .)
    NOT_EQUAL_TO    reduce using rule 87 (factor -> FLOAT_CONSTANT .)
    SEMICOLON       reduce using rule 87 (factor -> FLOAT_CONSTANT .)
    RBRACKET        reduce using rule 87 (factor -> FLOAT_CONSTANT .)
    RPAREN          reduce using rule 87 (factor -> FLOAT_CONSTANT .)


state 94

    (88) factor -> STRING_CONSTANT .

    TIMES           reduce using rule 88 (factor -> STRING_CONSTANT .)
    DIVIDE          reduce using rule 88 (factor -> STRING_CONSTANT .)
    MODULO          reduce using rule 88 (factor -> STRING_CONSTANT .)
    PLUS            reduce using rule 88 (factor -> STRING_CONSTANT .)
    MINUS           reduce using rule 88 (factor -> STRING_CONSTANT .)
    LESS_THAN       reduce using rule 88 (factor -> STRING_CONSTANT .)
    GREATER_THAN    reduce using rule 88 (factor -> STRING_CONSTANT .)
    LESS_EQUAL_THAN reduce using rule 88 (factor -> STRING_CONSTANT .)
    GREATER_EQUAL_THAN reduce using rule 88 (factor -> STRING_CONSTANT .)
    EQUAL_TO        reduce using rule 88 (factor -> STRING_CONSTANT .)
    NOT_EQUAL_TO    reduce using rule 88 (factor -> STRING_CONSTANT .)
    SEMICOLON       reduce using rule 88 (factor -> STRING_CONSTANT .)
    RBRACKET        reduce using rule 88 (factor -> STRING_CONSTANT .)
    RPAREN          reduce using rule 88 (factor -> STRING_CONSTANT .)


state 95

    (89) factor -> NULL .

    TIMES           reduce using rule 89 (factor -> NULL .)
    DIVIDE          reduce using rule 89 (factor -> NULL .)
    MODULO          reduce using rule 89 (factor -> NULL .)
    PLUS            reduce using rule 89 (factor -> NULL .)
    MINUS           reduce using rule 89 (factor -> NULL .)
    LESS_THAN       reduce using rule 89 (factor -> NULL .)
    GREATER_THAN    reduce using rule 89 (factor -> NULL .)
    LESS_EQUAL_THAN reduce using rule 89 (factor -> NULL .)
    GREATER_EQUAL_THAN reduce using rule 89 (factor -> NULL .)
    EQUAL_TO        reduce using rule 89 (factor -> NULL .)
    NOT_EQUAL_TO    reduce using rule 89 (factor -> NULL .)
    SEMICOLON       reduce using rule 89 (factor -> NULL .)
    RBRACKET        reduce using rule 89 (factor -> NULL .)
    RPAREN          reduce using rule 89 (factor -> NULL .)


state 96

    (90) factor -> lvalue .

    TIMES           reduce using rule 90 (factor -> lvalue .)
    DIVIDE          reduce using rule 90 (factor -> lvalue .)
    MODULO          reduce using rule 90 (factor -> lvalue .)
    PLUS            reduce using rule 90 (factor -> lvalue .)
    MINUS           reduce using rule 90 (factor -> lvalue .)
    LESS_THAN       reduce using rule 90 (factor -> lvalue .)
    GREATER_THAN    reduce using rule 90 (factor -> lvalue .)
    LESS_EQUAL_THAN reduce using rule 90 (factor -> lvalue .)
    GREATER_EQUAL_THAN reduce using rule 90 (factor -> lvalue .)
    EQUAL_TO        reduce using rule 90 (factor -> lvalue .)
    NOT_EQUAL_TO    reduce using rule 90 (factor -> lvalue .)
    SEMICOLON       reduce using rule 90 (factor -> lvalue .)
    RBRACKET        reduce using rule 90 (factor -> lvalue .)
    RPAREN          reduce using rule 90 (factor -> lvalue .)


state 97

    (91) factor -> LPAREN . numexpression RPAREN
    (74) numexpression -> . make_expression_tree term numexpression_line close_expression_tree
    (99) make_expression_tree -> .

    PLUS            reduce using rule 99 (make_expression_tree -> .)
    MINUS           reduce using rule 99 (make_expression_tree -> .)
    INT_CONSTANT    reduce using rule 99 (make_expression_tree -> .)
    FLOAT_CONSTANT  reduce using rule 99 (make_expression_tree -> .)
    STRING_CONSTANT reduce using rule 99 (make_expression_tree -> .)
    NULL            reduce using rule 99 (make_expression_tree -> .)
    LPAREN          reduce using rule 99 (make_expression_tree -> .)
    IDENT           reduce using rule 99 (make_expression_tree -> .)

    numexpression                  shift and go to state 136
    make_expression_tree           shift and go to state 51

state 98

    (52) ifstat -> IF make_scope LPAREN . expression RPAREN LBRACES statelist RBRACES close_scope _ifstat
    (66) expression -> . numexpression _expression
    (74) numexpression -> . make_expression_tree term numexpression_line close_expression_tree
    (99) make_expression_tree -> .

    PLUS            reduce using rule 99 (make_expression_tree -> .)
    MINUS           reduce using rule 99 (make_expression_tree -> .)
    INT_CONSTANT    reduce using rule 99 (make_expression_tree -> .)
    FLOAT_CONSTANT  reduce using rule 99 (make_expression_tree -> .)
    STRING_CONSTANT reduce using rule 99 (make_expression_tree -> .)
    NULL            reduce using rule 99 (make_expression_tree -> .)
    LPAREN          reduce using rule 99 (make_expression_tree -> .)
    IDENT           reduce using rule 99 (make_expression_tree -> .)

    expression                     shift and go to state 137
    numexpression                  shift and go to state 50
    make_expression_tree           shift and go to state 51

state 99

    (55) forstat -> FOR make_loop_scope LPAREN . atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope
    (29) atribstat -> . lvalue ASSIGN _atribstat
    (92) lvalue -> . IDENT lvalue_line

    IDENT           shift and go to state 18

    atribstat                      shift and go to state 138
    lvalue                         shift and go to state 21

state 100

    (7) funcdef -> DEFINE IDENT make_scope . LPAREN paramlist RPAREN LBRACES statelist RBRACES close_scope

    LPAREN          shift and go to state 139


state 101

    (27) vardecl_line -> LBRACKET INT_CONSTANT . RBRACKET vardecl_line

    RBRACKET        shift and go to state 140


state 102

    (93) lvalue_line -> LBRACKET numexpression RBRACKET . lvalue_line
    (93) lvalue_line -> . LBRACKET numexpression RBRACKET lvalue_line
    (94) lvalue_line -> . empty
    (101) empty -> .

    LBRACKET        shift and go to state 44
    ASSIGN          reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    TIMES           reduce using rule 101 (empty -> .)
    DIVIDE          reduce using rule 101 (empty -> .)
    MODULO          reduce using rule 101 (empty -> .)
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    LESS_THAN       reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 101 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 101 (empty -> .)
    EQUAL_TO        reduce using rule 101 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 101 (empty -> .)
    RBRACKET        reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    lvalue_line                    shift and go to state 141
    empty                          shift and go to state 45

state 103

    (30) _atribstat -> PLUS _atribstat_help .

    SEMICOLON       reduce using rule 30 (_atribstat -> PLUS _atribstat_help .)
    RPAREN          reduce using rule 30 (_atribstat -> PLUS _atribstat_help .)


state 104

    (35) _atribstat_help -> IDENT . lvalue_line term_line numexpression_line _expression
    (93) lvalue_line -> . LBRACKET numexpression RBRACKET lvalue_line
    (94) lvalue_line -> . empty
    (101) empty -> .

    LBRACKET        shift and go to state 44
    TIMES           reduce using rule 101 (empty -> .)
    DIVIDE          reduce using rule 101 (empty -> .)
    MODULO          reduce using rule 101 (empty -> .)
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    LESS_THAN       reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 101 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 101 (empty -> .)
    EQUAL_TO        reduce using rule 101 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    lvalue_line                    shift and go to state 142
    empty                          shift and go to state 45

state 105

    (36) _atribstat_help -> __atribstat .

    SEMICOLON       reduce using rule 36 (_atribstat_help -> __atribstat .)
    RPAREN          reduce using rule 36 (_atribstat_help -> __atribstat .)


state 106

    (31) _atribstat -> MINUS _atribstat_help .

    SEMICOLON       reduce using rule 31 (_atribstat -> MINUS _atribstat_help .)
    RPAREN          reduce using rule 31 (_atribstat -> MINUS _atribstat_help .)


state 107

    (33) _atribstat -> IDENT ___atribstat .

    SEMICOLON       reduce using rule 33 (_atribstat -> IDENT ___atribstat .)
    RPAREN          reduce using rule 33 (_atribstat -> IDENT ___atribstat .)


state 108

    (42) ___atribstat -> lvalue_line . term_line numexpression_line _expression
    (79) term_line -> . TIMES unaryexpr term_line
    (80) term_line -> . DIVIDE unaryexpr term_line
    (81) term_line -> . MODULO unaryexpr term_line
    (82) term_line -> . empty
    (101) empty -> .

    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 112
    MODULO          shift and go to state 113
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    LESS_THAN       reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 101 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 101 (empty -> .)
    EQUAL_TO        reduce using rule 101 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    term_line                      shift and go to state 143
    empty                          shift and go to state 114

state 109

    (43) ___atribstat -> LPAREN . paramlistcall RPAREN
    (45) paramlistcall -> . IDENT _paramlistcall
    (46) paramlistcall -> . empty
    (101) empty -> .

    IDENT           shift and go to state 145
    RPAREN          reduce using rule 101 (empty -> .)

    paramlistcall                  shift and go to state 144
    empty                          shift and go to state 146

state 110

    (37) __atribstat -> INT_CONSTANT term_line . numexpression_line _expression
    (75) numexpression_line -> . PLUS term numexpression_line
    (76) numexpression_line -> . MINUS term numexpression_line
    (77) numexpression_line -> . empty
    (101) empty -> .

    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    LESS_THAN       reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 101 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 101 (empty -> .)
    EQUAL_TO        reduce using rule 101 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    numexpression_line             shift and go to state 147
    empty                          shift and go to state 132

state 111

    (79) term_line -> TIMES . unaryexpr term_line
    (83) unaryexpr -> . factor
    (84) unaryexpr -> . PLUS factor
    (85) unaryexpr -> . MINUS factor
    (86) factor -> . INT_CONSTANT
    (87) factor -> . FLOAT_CONSTANT
    (88) factor -> . STRING_CONSTANT
    (89) factor -> . NULL
    (90) factor -> . lvalue
    (91) factor -> . LPAREN numexpression RPAREN
    (92) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    INT_CONSTANT    shift and go to state 92
    FLOAT_CONSTANT  shift and go to state 93
    STRING_CONSTANT shift and go to state 94
    NULL            shift and go to state 95
    LPAREN          shift and go to state 97
    IDENT           shift and go to state 18

    unaryexpr                      shift and go to state 148
    factor                         shift and go to state 89
    lvalue                         shift and go to state 96

state 112

    (80) term_line -> DIVIDE . unaryexpr term_line
    (83) unaryexpr -> . factor
    (84) unaryexpr -> . PLUS factor
    (85) unaryexpr -> . MINUS factor
    (86) factor -> . INT_CONSTANT
    (87) factor -> . FLOAT_CONSTANT
    (88) factor -> . STRING_CONSTANT
    (89) factor -> . NULL
    (90) factor -> . lvalue
    (91) factor -> . LPAREN numexpression RPAREN
    (92) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    INT_CONSTANT    shift and go to state 92
    FLOAT_CONSTANT  shift and go to state 93
    STRING_CONSTANT shift and go to state 94
    NULL            shift and go to state 95
    LPAREN          shift and go to state 97
    IDENT           shift and go to state 18

    unaryexpr                      shift and go to state 149
    factor                         shift and go to state 89
    lvalue                         shift and go to state 96

state 113

    (81) term_line -> MODULO . unaryexpr term_line
    (83) unaryexpr -> . factor
    (84) unaryexpr -> . PLUS factor
    (85) unaryexpr -> . MINUS factor
    (86) factor -> . INT_CONSTANT
    (87) factor -> . FLOAT_CONSTANT
    (88) factor -> . STRING_CONSTANT
    (89) factor -> . NULL
    (90) factor -> . lvalue
    (91) factor -> . LPAREN numexpression RPAREN
    (92) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    INT_CONSTANT    shift and go to state 92
    FLOAT_CONSTANT  shift and go to state 93
    STRING_CONSTANT shift and go to state 94
    NULL            shift and go to state 95
    LPAREN          shift and go to state 97
    IDENT           shift and go to state 18

    unaryexpr                      shift and go to state 150
    factor                         shift and go to state 89
    lvalue                         shift and go to state 96

state 114

    (82) term_line -> empty .

    PLUS            reduce using rule 82 (term_line -> empty .)
    MINUS           reduce using rule 82 (term_line -> empty .)
    LESS_THAN       reduce using rule 82 (term_line -> empty .)
    GREATER_THAN    reduce using rule 82 (term_line -> empty .)
    LESS_EQUAL_THAN reduce using rule 82 (term_line -> empty .)
    GREATER_EQUAL_THAN reduce using rule 82 (term_line -> empty .)
    EQUAL_TO        reduce using rule 82 (term_line -> empty .)
    NOT_EQUAL_TO    reduce using rule 82 (term_line -> empty .)
    SEMICOLON       reduce using rule 82 (term_line -> empty .)
    RPAREN          reduce using rule 82 (term_line -> empty .)
    RBRACKET        reduce using rule 82 (term_line -> empty .)


state 115

    (38) __atribstat -> FLOAT_CONSTANT term_line . numexpression_line _expression
    (75) numexpression_line -> . PLUS term numexpression_line
    (76) numexpression_line -> . MINUS term numexpression_line
    (77) numexpression_line -> . empty
    (101) empty -> .

    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    LESS_THAN       reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 101 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 101 (empty -> .)
    EQUAL_TO        reduce using rule 101 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    numexpression_line             shift and go to state 151
    empty                          shift and go to state 132

state 116

    (39) __atribstat -> STRING_CONSTANT term_line . numexpression_line _expression
    (75) numexpression_line -> . PLUS term numexpression_line
    (76) numexpression_line -> . MINUS term numexpression_line
    (77) numexpression_line -> . empty
    (101) empty -> .

    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    LESS_THAN       reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 101 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 101 (empty -> .)
    EQUAL_TO        reduce using rule 101 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    numexpression_line             shift and go to state 152
    empty                          shift and go to state 132

state 117

    (40) __atribstat -> NULL term_line . numexpression_line _expression
    (75) numexpression_line -> . PLUS term numexpression_line
    (76) numexpression_line -> . MINUS term numexpression_line
    (77) numexpression_line -> . empty
    (101) empty -> .

    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    LESS_THAN       reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 101 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 101 (empty -> .)
    EQUAL_TO        reduce using rule 101 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)

    numexpression_line             shift and go to state 153
    empty                          shift and go to state 132

state 118

    (41) __atribstat -> LPAREN numexpression . RPAREN term_line numexpression_line _expression

    RPAREN          shift and go to state 154


state 119

    (59) allocexpression -> NEW _allocexpression .

    SEMICOLON       reduce using rule 59 (allocexpression -> NEW _allocexpression .)
    RPAREN          reduce using rule 59 (allocexpression -> NEW _allocexpression .)


state 120

    (60) _allocexpression -> INT . allocexpression_line
    (63) allocexpression_line -> . LBRACKET numexpression RBRACKET _allocexpression_line

    LBRACKET        shift and go to state 156

    allocexpression_line           shift and go to state 155

state 121

    (61) _allocexpression -> FLOAT . allocexpression_line
    (63) allocexpression_line -> . LBRACKET numexpression RBRACKET _allocexpression_line

    LBRACKET        shift and go to state 156

    allocexpression_line           shift and go to state 157

state 122

    (62) _allocexpression -> STRING . allocexpression_line
    (63) allocexpression_line -> . LBRACKET numexpression RBRACKET _allocexpression_line

    LBRACKET        shift and go to state 156

    allocexpression_line           shift and go to state 158

state 123

    (67) _expression -> LESS_THAN numexpression .

    SEMICOLON       reduce using rule 67 (_expression -> LESS_THAN numexpression .)
    RPAREN          reduce using rule 67 (_expression -> LESS_THAN numexpression .)


state 124

    (68) _expression -> GREATER_THAN numexpression .

    SEMICOLON       reduce using rule 68 (_expression -> GREATER_THAN numexpression .)
    RPAREN          reduce using rule 68 (_expression -> GREATER_THAN numexpression .)


state 125

    (69) _expression -> LESS_EQUAL_THAN numexpression .

    SEMICOLON       reduce using rule 69 (_expression -> LESS_EQUAL_THAN numexpression .)
    RPAREN          reduce using rule 69 (_expression -> LESS_EQUAL_THAN numexpression .)


state 126

    (70) _expression -> GREATER_EQUAL_THAN numexpression .

    SEMICOLON       reduce using rule 70 (_expression -> GREATER_EQUAL_THAN numexpression .)
    RPAREN          reduce using rule 70 (_expression -> GREATER_EQUAL_THAN numexpression .)


state 127

    (71) _expression -> EQUAL_TO numexpression .

    SEMICOLON       reduce using rule 71 (_expression -> EQUAL_TO numexpression .)
    RPAREN          reduce using rule 71 (_expression -> EQUAL_TO numexpression .)


state 128

    (72) _expression -> NOT_EQUAL_TO numexpression .

    SEMICOLON       reduce using rule 72 (_expression -> NOT_EQUAL_TO numexpression .)
    RPAREN          reduce using rule 72 (_expression -> NOT_EQUAL_TO numexpression .)


state 129

    (74) numexpression -> make_expression_tree term numexpression_line . close_expression_tree
    (100) close_expression_tree -> .

    LESS_THAN       reduce using rule 100 (close_expression_tree -> .)
    GREATER_THAN    reduce using rule 100 (close_expression_tree -> .)
    LESS_EQUAL_THAN reduce using rule 100 (close_expression_tree -> .)
    GREATER_EQUAL_THAN reduce using rule 100 (close_expression_tree -> .)
    EQUAL_TO        reduce using rule 100 (close_expression_tree -> .)
    NOT_EQUAL_TO    reduce using rule 100 (close_expression_tree -> .)
    SEMICOLON       reduce using rule 100 (close_expression_tree -> .)
    RBRACKET        reduce using rule 100 (close_expression_tree -> .)
    RPAREN          reduce using rule 100 (close_expression_tree -> .)

    close_expression_tree          shift and go to state 159

state 130

    (75) numexpression_line -> PLUS . term numexpression_line
    (78) term -> . unaryexpr term_line
    (83) unaryexpr -> . factor
    (84) unaryexpr -> . PLUS factor
    (85) unaryexpr -> . MINUS factor
    (86) factor -> . INT_CONSTANT
    (87) factor -> . FLOAT_CONSTANT
    (88) factor -> . STRING_CONSTANT
    (89) factor -> . NULL
    (90) factor -> . lvalue
    (91) factor -> . LPAREN numexpression RPAREN
    (92) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    INT_CONSTANT    shift and go to state 92
    FLOAT_CONSTANT  shift and go to state 93
    STRING_CONSTANT shift and go to state 94
    NULL            shift and go to state 95
    LPAREN          shift and go to state 97
    IDENT           shift and go to state 18

    term                           shift and go to state 160
    unaryexpr                      shift and go to state 88
    factor                         shift and go to state 89
    lvalue                         shift and go to state 96

state 131

    (76) numexpression_line -> MINUS . term numexpression_line
    (78) term -> . unaryexpr term_line
    (83) unaryexpr -> . factor
    (84) unaryexpr -> . PLUS factor
    (85) unaryexpr -> . MINUS factor
    (86) factor -> . INT_CONSTANT
    (87) factor -> . FLOAT_CONSTANT
    (88) factor -> . STRING_CONSTANT
    (89) factor -> . NULL
    (90) factor -> . lvalue
    (91) factor -> . LPAREN numexpression RPAREN
    (92) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    INT_CONSTANT    shift and go to state 92
    FLOAT_CONSTANT  shift and go to state 93
    STRING_CONSTANT shift and go to state 94
    NULL            shift and go to state 95
    LPAREN          shift and go to state 97
    IDENT           shift and go to state 18

    term                           shift and go to state 161
    unaryexpr                      shift and go to state 88
    factor                         shift and go to state 89
    lvalue                         shift and go to state 96

state 132

    (77) numexpression_line -> empty .

    LESS_THAN       reduce using rule 77 (numexpression_line -> empty .)
    GREATER_THAN    reduce using rule 77 (numexpression_line -> empty .)
    LESS_EQUAL_THAN reduce using rule 77 (numexpression_line -> empty .)
    GREATER_EQUAL_THAN reduce using rule 77 (numexpression_line -> empty .)
    EQUAL_TO        reduce using rule 77 (numexpression_line -> empty .)
    NOT_EQUAL_TO    reduce using rule 77 (numexpression_line -> empty .)
    SEMICOLON       reduce using rule 77 (numexpression_line -> empty .)
    RBRACKET        reduce using rule 77 (numexpression_line -> empty .)
    RPAREN          reduce using rule 77 (numexpression_line -> empty .)


state 133

    (78) term -> unaryexpr term_line .

    PLUS            reduce using rule 78 (term -> unaryexpr term_line .)
    MINUS           reduce using rule 78 (term -> unaryexpr term_line .)
    LESS_THAN       reduce using rule 78 (term -> unaryexpr term_line .)
    GREATER_THAN    reduce using rule 78 (term -> unaryexpr term_line .)
    LESS_EQUAL_THAN reduce using rule 78 (term -> unaryexpr term_line .)
    GREATER_EQUAL_THAN reduce using rule 78 (term -> unaryexpr term_line .)
    EQUAL_TO        reduce using rule 78 (term -> unaryexpr term_line .)
    NOT_EQUAL_TO    reduce using rule 78 (term -> unaryexpr term_line .)
    SEMICOLON       reduce using rule 78 (term -> unaryexpr term_line .)
    RBRACKET        reduce using rule 78 (term -> unaryexpr term_line .)
    RPAREN          reduce using rule 78 (term -> unaryexpr term_line .)


state 134

    (84) unaryexpr -> PLUS factor .

    TIMES           reduce using rule 84 (unaryexpr -> PLUS factor .)
    DIVIDE          reduce using rule 84 (unaryexpr -> PLUS factor .)
    MODULO          reduce using rule 84 (unaryexpr -> PLUS factor .)
    PLUS            reduce using rule 84 (unaryexpr -> PLUS factor .)
    MINUS           reduce using rule 84 (unaryexpr -> PLUS factor .)
    LESS_THAN       reduce using rule 84 (unaryexpr -> PLUS factor .)
    GREATER_THAN    reduce using rule 84 (unaryexpr -> PLUS factor .)
    LESS_EQUAL_THAN reduce using rule 84 (unaryexpr -> PLUS factor .)
    GREATER_EQUAL_THAN reduce using rule 84 (unaryexpr -> PLUS factor .)
    EQUAL_TO        reduce using rule 84 (unaryexpr -> PLUS factor .)
    NOT_EQUAL_TO    reduce using rule 84 (unaryexpr -> PLUS factor .)
    SEMICOLON       reduce using rule 84 (unaryexpr -> PLUS factor .)
    RBRACKET        reduce using rule 84 (unaryexpr -> PLUS factor .)
    RPAREN          reduce using rule 84 (unaryexpr -> PLUS factor .)


state 135

    (85) unaryexpr -> MINUS factor .

    TIMES           reduce using rule 85 (unaryexpr -> MINUS factor .)
    DIVIDE          reduce using rule 85 (unaryexpr -> MINUS factor .)
    MODULO          reduce using rule 85 (unaryexpr -> MINUS factor .)
    PLUS            reduce using rule 85 (unaryexpr -> MINUS factor .)
    MINUS           reduce using rule 85 (unaryexpr -> MINUS factor .)
    LESS_THAN       reduce using rule 85 (unaryexpr -> MINUS factor .)
    GREATER_THAN    reduce using rule 85 (unaryexpr -> MINUS factor .)
    LESS_EQUAL_THAN reduce using rule 85 (unaryexpr -> MINUS factor .)
    GREATER_EQUAL_THAN reduce using rule 85 (unaryexpr -> MINUS factor .)
    EQUAL_TO        reduce using rule 85 (unaryexpr -> MINUS factor .)
    NOT_EQUAL_TO    reduce using rule 85 (unaryexpr -> MINUS factor .)
    SEMICOLON       reduce using rule 85 (unaryexpr -> MINUS factor .)
    RBRACKET        reduce using rule 85 (unaryexpr -> MINUS factor .)
    RPAREN          reduce using rule 85 (unaryexpr -> MINUS factor .)


state 136

    (91) factor -> LPAREN numexpression . RPAREN

    RPAREN          shift and go to state 162


state 137

    (52) ifstat -> IF make_scope LPAREN expression . RPAREN LBRACES statelist RBRACES close_scope _ifstat

    RPAREN          shift and go to state 163


state 138

    (55) forstat -> FOR make_loop_scope LPAREN atribstat . SEMICOLON expression SEMICOLON atribstat RPAREN statement close_scope

    SEMICOLON       shift and go to state 164


state 139

    (7) funcdef -> DEFINE IDENT make_scope LPAREN . paramlist RPAREN LBRACES statelist RBRACES close_scope
    (8) paramlist -> . INT IDENT _paramlist
    (9) paramlist -> . FLOAT IDENT _paramlist
    (10) paramlist -> . STRING IDENT _paramlist
    (11) paramlist -> . empty
    (101) empty -> .

    INT             shift and go to state 166
    FLOAT           shift and go to state 167
    STRING          shift and go to state 168
    RPAREN          reduce using rule 101 (empty -> .)

    paramlist                      shift and go to state 165
    empty                          shift and go to state 169

state 140

    (27) vardecl_line -> LBRACKET INT_CONSTANT RBRACKET . vardecl_line
    (27) vardecl_line -> . LBRACKET INT_CONSTANT RBRACKET vardecl_line
    (28) vardecl_line -> . empty
    (101) empty -> .

    LBRACKET        shift and go to state 62
    SEMICOLON       reduce using rule 101 (empty -> .)

    vardecl_line                   shift and go to state 170
    empty                          shift and go to state 63

state 141

    (93) lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .

    ASSIGN          reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    SEMICOLON       reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    TIMES           reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    DIVIDE          reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    MODULO          reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    PLUS            reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    MINUS           reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
    LESS_THAN       reduce using rule 93 (lvalue_line -> LBRACKET numexpression RBRACKET lvalue_line .)
