Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (77) term -> . unaryexpre term_line
    (82) unaryexpre -> . factor
    (83) unaryexpre -> . PLUS factor
    (84) unaryexpre -> . MINUS factor
    (85) factor -> . INT_CONSTANT
    (86) factor -> . FLOAT_CONSTANT
    (87) factor -> . STRING_CONSTANT
    (88) factor -> . NULL
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 126
    term                           shift and go to state 47
    unaryexpre                     shift and go to state 48
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 88

    (70) _expression -> GREATER_EQUAL_THAN . numexpression
    (73) numexpression -> . term numexpression_line
    (77) term -> . unaryexpre term_line
    (82) unaryexpre -> . factor
    (83) unaryexpre -> . PLUS factor
    (84) unaryexpre -> . MINUS factor
    (85) factor -> . INT_CONSTANT
    (86) factor -> . FLOAT_CONSTANT
    (87) factor -> . STRING_CONSTANT
    (88) factor -> . NULL
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 127
    term                           shift and go to state 47
    unaryexpre                     shift and go to state 48
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 89

    (71) _expression -> EQUAL_TO . numexpression
    (73) numexpression -> . term numexpression_line
    (77) term -> . unaryexpre term_line
    (82) unaryexpre -> . factor
    (83) unaryexpre -> . PLUS factor
    (84) unaryexpre -> . MINUS factor
    (85) factor -> . INT_CONSTANT
    (86) factor -> . FLOAT_CONSTANT
    (87) factor -> . STRING_CONSTANT
    (88) factor -> . NULL
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 128
    term                           shift and go to state 47
    unaryexpre                     shift and go to state 48
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 90

    (72) _expression -> NOT_EQUAL_TO . numexpression
    (73) numexpression -> . term numexpression_line
    (77) term -> . unaryexpre term_line
    (82) unaryexpre -> . factor
    (83) unaryexpre -> . PLUS factor
    (84) unaryexpre -> . MINUS factor
    (85) factor -> . INT_CONSTANT
    (86) factor -> . FLOAT_CONSTANT
    (87) factor -> . STRING_CONSTANT
    (88) factor -> . NULL
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 129
    term                           shift and go to state 47
    unaryexpre                     shift and go to state 48
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 91

    (73) numexpression -> term numexpression_line .

    LESS_THAN       reduce using rule 73 (numexpression -> term numexpression_line .)
    GREATER_THAN    reduce using rule 73 (numexpression -> term numexpression_line .)
    LESS_EQUAL_THAN reduce using rule 73 (numexpression -> term numexpression_line .)
    GREATER_EQUAL_THAN reduce using rule 73 (numexpression -> term numexpression_line .)
    EQUAL_TO        reduce using rule 73 (numexpression -> term numexpression_line .)
    NOT_EQUAL_TO    reduce using rule 73 (numexpression -> term numexpression_line .)
    RBRACKET        reduce using rule 73 (numexpression -> term numexpression_line .)
    RPAREN          reduce using rule 73 (numexpression -> term numexpression_line .)
    SEMICOLON       reduce using rule 73 (numexpression -> term numexpression_line .)


state 92

    (74) numexpression_line -> PLUS . term numexpression_line
    (77) term -> . unaryexpre term_line
    (82) unaryexpre -> . factor
    (83) unaryexpre -> . PLUS factor
    (84) unaryexpre -> . MINUS factor
    (85) factor -> . INT_CONSTANT
    (86) factor -> . FLOAT_CONSTANT
    (87) factor -> . STRING_CONSTANT
    (88) factor -> . NULL
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    term                           shift and go to state 130
    unaryexpre                     shift and go to state 48
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 93

    (75) numexpression_line -> MINUS . term numexpression_line
    (77) term -> . unaryexpre term_line
    (82) unaryexpre -> . factor
    (83) unaryexpre -> . PLUS factor
    (84) unaryexpre -> . MINUS factor
    (85) factor -> . INT_CONSTANT
    (86) factor -> . FLOAT_CONSTANT
    (87) factor -> . STRING_CONSTANT
    (88) factor -> . NULL
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    term                           shift and go to state 131
    unaryexpre                     shift and go to state 48
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 94

    (76) numexpression_line -> empty .

    LESS_THAN       reduce using rule 76 (numexpression_line -> empty .)
    GREATER_THAN    reduce using rule 76 (numexpression_line -> empty .)
    LESS_EQUAL_THAN reduce using rule 76 (numexpression_line -> empty .)
    GREATER_EQUAL_THAN reduce using rule 76 (numexpression_line -> empty .)
    EQUAL_TO        reduce using rule 76 (numexpression_line -> empty .)
    NOT_EQUAL_TO    reduce using rule 76 (numexpression_line -> empty .)
    RBRACKET        reduce using rule 76 (numexpression_line -> empty .)
    RPAREN          reduce using rule 76 (numexpression_line -> empty .)
    SEMICOLON       reduce using rule 76 (numexpression_line -> empty .)


state 95

    (77) term -> unaryexpre term_line .

    PLUS            reduce using rule 77 (term -> unaryexpre term_line .)
    MINUS           reduce using rule 77 (term -> unaryexpre term_line .)
    LESS_THAN       reduce using rule 77 (term -> unaryexpre term_line .)
    GREATER_THAN    reduce using rule 77 (term -> unaryexpre term_line .)
    LESS_EQUAL_THAN reduce using rule 77 (term -> unaryexpre term_line .)
    GREATER_EQUAL_THAN reduce using rule 77 (term -> unaryexpre term_line .)
    EQUAL_TO        reduce using rule 77 (term -> unaryexpre term_line .)
    NOT_EQUAL_TO    reduce using rule 77 (term -> unaryexpre term_line .)
    RBRACKET        reduce using rule 77 (term -> unaryexpre term_line .)
    RPAREN          reduce using rule 77 (term -> unaryexpre term_line .)
    SEMICOLON       reduce using rule 77 (term -> unaryexpre term_line .)


state 96

    (78) term_line -> TIMES . unaryexpre term_line
    (82) unaryexpre -> . factor
    (83) unaryexpre -> . PLUS factor
    (84) unaryexpre -> . MINUS factor
    (85) factor -> . INT_CONSTANT
    (86) factor -> . FLOAT_CONSTANT
    (87) factor -> . STRING_CONSTANT
    (88) factor -> . NULL
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    unaryexpre                     shift and go to state 132
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 97

    (79) term_line -> DIVIDE . unaryexpre term_line
    (82) unaryexpre -> . factor
    (83) unaryexpre -> . PLUS factor
    (84) unaryexpre -> . MINUS factor
    (85) factor -> . INT_CONSTANT
    (86) factor -> . FLOAT_CONSTANT
    (87) factor -> . STRING_CONSTANT
    (88) factor -> . NULL
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    unaryexpre                     shift and go to state 133
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 98

    (80) term_line -> MODULO . unaryexpre term_line
    (82) unaryexpre -> . factor
    (83) unaryexpre -> . PLUS factor
    (84) unaryexpre -> . MINUS factor
    (85) factor -> . INT_CONSTANT
    (86) factor -> . FLOAT_CONSTANT
    (87) factor -> . STRING_CONSTANT
    (88) factor -> . NULL
    (89) factor -> . lvalue
    (90) factor -> . LPAREN numexpression RPAREN
    (91) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    INT_CONSTANT    shift and go to state 52
    FLOAT_CONSTANT  shift and go to state 53
    STRING_CONSTANT shift and go to state 54
    NULL            shift and go to state 55
    LPAREN          shift and go to state 57
    IDENT           shift and go to state 17

    unaryexpre                     shift and go to state 134
    factor                         shift and go to state 49
    lvalue                         shift and go to state 56

state 99

    (81) term_line -> empty .

    PLUS            reduce using rule 81 (term_line -> empty .)
    MINUS           reduce using rule 81 (term_line -> empty .)
    LESS_THAN       reduce using rule 81 (term_line -> empty .)
    GREATER_THAN    reduce using rule 81 (term_line -> empty .)
    LESS_EQUAL_THAN reduce using rule 81 (term_line -> empty .)
    GREATER_EQUAL_THAN reduce using rule 81 (term_line -> empty .)
    EQUAL_TO        reduce using rule 81 (term_line -> empty .)
    NOT_EQUAL_TO    reduce using rule 81 (term_line -> empty .)
    RBRACKET        reduce using rule 81 (term_line -> empty .)
    RPAREN          reduce using rule 81 (term_line -> empty .)
    SEMICOLON       reduce using rule 81 (term_line -> empty .)


state 100

    (83) unaryexpre -> PLUS factor .

    TIMES           reduce using rule 83 (unaryexpre -> PLUS factor .)
    DIVIDE          reduce using rule 83 (unaryexpre -> PLUS factor .)
    MODULO          reduce using rule 83 (unaryexpre -> PLUS factor .)
    PLUS            reduce using rule 83 (unaryexpre -> PLUS factor .)
    MINUS           reduce using rule 83 (unaryexpre -> PLUS factor .)
    LESS_THAN       reduce using rule 83 (unaryexpre -> PLUS factor .)
    GREATER_THAN    reduce using rule 83 (unaryexpre -> PLUS factor .)
    LESS_EQUAL_THAN reduce using rule 83 (unaryexpre -> PLUS factor .)
    GREATER_EQUAL_THAN reduce using rule 83 (unaryexpre -> PLUS factor .)
    EQUAL_TO        reduce using rule 83 (unaryexpre -> PLUS factor .)
    NOT_EQUAL_TO    reduce using rule 83 (unaryexpre -> PLUS factor .)
    RBRACKET        reduce using rule 83 (unaryexpre -> PLUS factor .)
    RPAREN          reduce using rule 83 (unaryexpre -> PLUS factor .)
    SEMICOLON       reduce using rule 83 (unaryexpre -> PLUS factor .)


state 101

    (84) unaryexpre -> MINUS factor .

    TIMES           reduce using rule 84 (unaryexpre -> MINUS factor .)
    DIVIDE          reduce using rule 84 (unaryexpre -> MINUS factor .)
    MODULO          reduce using rule 84 (unaryexpre -> MINUS factor .)
    PLUS            reduce using rule 84 (unaryexpre -> MINUS factor .)
    MINUS           reduce using rule 84 (unaryexpre -> MINUS factor .)
    LESS_THAN       reduce using rule 84 (unaryexpre -> MINUS factor .)
    GREATER_THAN    reduce using rule 84 (unaryexpre -> MINUS factor .)
    LESS_EQUAL_THAN reduce using rule 84 (unaryexpre -> MINUS factor .)
    GREATER_EQUAL_THAN reduce using rule 84 (unaryexpre -> MINUS factor .)
    EQUAL_TO        reduce using rule 84 (unaryexpre -> MINUS factor .)
    NOT_EQUAL_TO    reduce using rule 84 (unaryexpre -> MINUS factor .)
    RBRACKET        reduce using rule 84 (unaryexpre -> MINUS factor .)
    RPAREN          reduce using rule 84 (unaryexpre -> MINUS factor .)
    SEMICOLON       reduce using rule 84 (unaryexpre -> MINUS factor .)


state 102

    (90) factor -> LPAREN numexpression . RPAREN

    RPAREN          shift and go to state 135


state 103

    (52) ifstat -> IF LPAREN expression . RPAREN LBRACES statement RBRACES _ifstat

    RPAREN          shift and go to state 136


state 104

    (55) forstat -> FOR LPAREN atribstat . SEMICOLON expression SEMICOLON atribstat RPAREN LBRACES statement RBRACES

    SEMICOLON       shift and go to state 137


state 105

    (7) funcdef -> DEFINE IDENT LPAREN . paramlist RPAREN LBRACES statelist RBRACES
    (8) paramlist -> . INT IDENT _paramlist
    (9) paramlist -> . FLOAT IDENT _paramlist
    (10) paramlist -> . STRING IDENT _paramlist
    (11) paramlist -> . empty
    (94) empty -> .

    INT             shift and go to state 139
    FLOAT           shift and go to state 140
    STRING          shift and go to state 141
    RPAREN          reduce using rule 94 (empty -> .)

    paramlist                      shift and go to state 138
    empty                          shift and go to state 142

state 106

    (27) vardecl_line -> LBRACKET INT_CONSTANT . RBRACKET vardecl_line

    RBRACKET        shift and go to state 143


state 107

    (92) lvalue_line -> LBRACKET numexpression RBRACKET . lvalue_line
    (92) lvalue_line -> . LBRACKET numexpression RBRACKET lvalue_line
    (93) lvalue_line -> . empty
    (94) empty -> .

    LBRACKET        shift and go to state 40
    ASSIGN          reduce using rule 94 (empty -> .)
    TIMES           reduce using rule 94 (empty -> .)
    DIVIDE          reduce using rule 94 (empty -> .)
    MODULO          reduce using rule 94 (empty -> .)
    PLUS            reduce using rule 94 (empty -> .)
    MINUS           reduce using rule 94 (empty -> .)
    LESS_THAN       reduce using rule 94 (empty -> .)
    GREATER_THAN    reduce using rule 94 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 94 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (empty -> .)
    EQUAL_TO        reduce using rule 94 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 94 (empty -> .)
    SEMICOLON       reduce using rule 94 (empty -> .)
    RBRACKET        reduce using rule 94 (empty -> .)
    RPAREN          reduce using rule 94 (empty -> .)

    lvalue_line                    shift and go to state 144
    empty                          shift and go to state 41

state 108

    (30) _atribstat -> PLUS _atribstat_help .

    SEMICOLON       reduce using rule 30 (_atribstat -> PLUS _atribstat_help .)
    RPAREN          reduce using rule 30 (_atribstat -> PLUS _atribstat_help .)


state 109

    (35) _atribstat_help -> IDENT . lvalue_line term_line numexpression_line _expression
    (92) lvalue_line -> . LBRACKET numexpression RBRACKET lvalue_line
    (93) lvalue_line -> . empty
    (94) empty -> .

    LBRACKET        shift and go to state 40
    TIMES           reduce using rule 94 (empty -> .)
    DIVIDE          reduce using rule 94 (empty -> .)
    MODULO          reduce using rule 94 (empty -> .)
    PLUS            reduce using rule 94 (empty -> .)
    MINUS           reduce using rule 94 (empty -> .)
    LESS_THAN       reduce using rule 94 (empty -> .)
    GREATER_THAN    reduce using rule 94 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 94 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (empty -> .)
    EQUAL_TO        reduce using rule 94 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 94 (empty -> .)

    lvalue_line                    shift and go to state 145
    empty                          shift and go to state 41

state 110

    (36) _atribstat_help -> __atribstat .

    SEMICOLON       reduce using rule 36 (_atribstat_help -> __atribstat .)
    RPAREN          reduce using rule 36 (_atribstat_help -> __atribstat .)


state 111

    (31) _atribstat -> MINUS _atribstat_help .

    SEMICOLON       reduce using rule 31 (_atribstat -> MINUS _atribstat_help .)
    RPAREN          reduce using rule 31 (_atribstat -> MINUS _atribstat_help .)


state 112

    (33) _atribstat -> IDENT ___atribstat .

    SEMICOLON       reduce using rule 33 (_atribstat -> IDENT ___atribstat .)
    RPAREN          reduce using rule 33 (_atribstat -> IDENT ___atribstat .)


state 113

    (42) ___atribstat -> lvalue_line . term_line numexpression_line _expression
    (78) term_line -> . TIMES unaryexpre term_line
    (79) term_line -> . DIVIDE unaryexpre term_line
    (80) term_line -> . MODULO unaryexpre term_line
    (81) term_line -> . empty
    (94) empty -> .

    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MODULO          shift and go to state 98
    PLUS            reduce using rule 94 (empty -> .)
    MINUS           reduce using rule 94 (empty -> .)
    LESS_THAN       reduce using rule 94 (empty -> .)
    GREATER_THAN    reduce using rule 94 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 94 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (empty -> .)
    EQUAL_TO        reduce using rule 94 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 94 (empty -> .)

    term_line                      shift and go to state 146
    empty                          shift and go to state 99

state 114

    (43) ___atribstat -> LPAREN . paramlistcall RPAREN
    (45) paramlistcall -> . IDENT _paramlistcall
    (46) paramlistcall -> . empty
    (94) empty -> .

    IDENT           shift and go to state 148
    RPAREN          reduce using rule 94 (empty -> .)

    paramlistcall                  shift and go to state 147
    empty                          shift and go to state 149

state 115

    (37) __atribstat -> INT_CONSTANT term_line . numexpression_line _expression
    (74) numexpression_line -> . PLUS term numexpression_line
    (75) numexpression_line -> . MINUS term numexpression_line
    (76) numexpression_line -> . empty
    (94) empty -> .

    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    LESS_THAN       reduce using rule 94 (empty -> .)
    GREATER_THAN    reduce using rule 94 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 94 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (empty -> .)
    EQUAL_TO        reduce using rule 94 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 94 (empty -> .)

    numexpression_line             shift and go to state 150
    empty                          shift and go to state 94

state 116

    (38) __atribstat -> FLOAT_CONSTANT term_line . numexpression_line _expression
    (74) numexpression_line -> . PLUS term numexpression_line
    (75) numexpression_line -> . MINUS term numexpression_line
    (76) numexpression_line -> . empty
    (94) empty -> .

    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    LESS_THAN       reduce using rule 94 (empty -> .)
    GREATER_THAN    reduce using rule 94 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 94 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (empty -> .)
    EQUAL_TO        reduce using rule 94 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 94 (empty -> .)

    numexpression_line             shift and go to state 151
    empty                          shift and go to state 94

state 117

    (39) __atribstat -> STRING_CONSTANT term_line . numexpression_line _expression
    (74) numexpression_line -> . PLUS term numexpression_line
    (75) numexpression_line -> . MINUS term numexpression_line
    (76) numexpression_line -> . empty
    (94) empty -> .

    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    LESS_THAN       reduce using rule 94 (empty -> .)
    GREATER_THAN    reduce using rule 94 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 94 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (empty -> .)
    EQUAL_TO        reduce using rule 94 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 94 (empty -> .)

    numexpression_line             shift and go to state 152
    empty                          shift and go to state 94

state 118

    (40) __atribstat -> NULL term_line . numexpression_line _expression
    (74) numexpression_line -> . PLUS term numexpression_line
    (75) numexpression_line -> . MINUS term numexpression_line
    (76) numexpression_line -> . empty
    (94) empty -> .

    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    LESS_THAN       reduce using rule 94 (empty -> .)
    GREATER_THAN    reduce using rule 94 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 94 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (empty -> .)
    EQUAL_TO        reduce using rule 94 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 94 (empty -> .)

    numexpression_line             shift and go to state 153
    empty                          shift and go to state 94

state 119

    (41) __atribstat -> LPAREN numexpression . RPAREN term_line numexpression_line _expression

    RPAREN          shift and go to state 154


state 120

    (59) allocexpression -> NEW _allocexpression .

    SEMICOLON       reduce using rule 59 (allocexpression -> NEW _allocexpression .)
    RPAREN          reduce using rule 59 (allocexpression -> NEW _allocexpression .)


state 121

    (60) _allocexpression -> INT . allocexpression_line
    (63) allocexpression_line -> . LBRACKET numexpression RBRACKET _allocexpression_line

    LBRACKET        shift and go to state 156

    allocexpression_line           shift and go to state 155

state 122

    (61) _allocexpression -> FLOAT . allocexpression_line
    (63) allocexpression_line -> . LBRACKET numexpression RBRACKET _allocexpression_line

    LBRACKET        shift and go to state 156

    allocexpression_line           shift and go to state 157

state 123

    (62) _allocexpression -> STRING . allocexpression_line
    (63) allocexpression_line -> . LBRACKET numexpression RBRACKET _allocexpression_line

    LBRACKET        shift and go to state 156

    allocexpression_line           shift and go to state 158

state 124

    (67) _expression -> LESS_THAN numexpression .

    SEMICOLON       reduce using rule 67 (_expression -> LESS_THAN numexpression .)
    RPAREN          reduce using rule 67 (_expression -> LESS_THAN numexpression .)


state 125

    (68) _expression -> GREATER_THAN numexpression .

    SEMICOLON       reduce using rule 68 (_expression -> GREATER_THAN numexpression .)
    RPAREN          reduce using rule 68 (_expression -> GREATER_THAN numexpression .)


state 126

    (69) _expression -> LESS_EQUAL_THAN numexpression .

    SEMICOLON       reduce using rule 69 (_expression -> LESS_EQUAL_THAN numexpression .)
    RPAREN          reduce using rule 69 (_expression -> LESS_EQUAL_THAN numexpression .)


state 127

    (70) _expression -> GREATER_EQUAL_THAN numexpression .

    SEMICOLON       reduce using rule 70 (_expression -> GREATER_EQUAL_THAN numexpression .)
    RPAREN          reduce using rule 70 (_expression -> GREATER_EQUAL_THAN numexpression .)


state 128

    (71) _expression -> EQUAL_TO numexpression .

    SEMICOLON       reduce using rule 71 (_expression -> EQUAL_TO numexpression .)
    RPAREN          reduce using rule 71 (_expression -> EQUAL_TO numexpression .)


state 129

    (72) _expression -> NOT_EQUAL_TO numexpression .

    SEMICOLON       reduce using rule 72 (_expression -> NOT_EQUAL_TO numexpression .)
    RPAREN          reduce using rule 72 (_expression -> NOT_EQUAL_TO numexpression .)


state 130

    (74) numexpression_line -> PLUS term . numexpression_line
    (74) numexpression_line -> . PLUS term numexpression_line
    (75) numexpression_line -> . MINUS term numexpression_line
    (76) numexpression_line -> . empty
    (94) empty -> .

    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    LESS_THAN       reduce using rule 94 (empty -> .)
    GREATER_THAN    reduce using rule 94 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 94 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (empty -> .)
    EQUAL_TO        reduce using rule 94 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 94 (empty -> .)
    RBRACKET        reduce using rule 94 (empty -> .)
    RPAREN          reduce using rule 94 (empty -> .)
    SEMICOLON       reduce using rule 94 (empty -> .)

    numexpression_line             shift and go to state 159
    empty                          shift and go to state 94

state 131

    (75) numexpression_line -> MINUS term . numexpression_line
    (74) numexpression_line -> . PLUS term numexpression_line
    (75) numexpression_line -> . MINUS term numexpression_line
    (76) numexpression_line -> . empty
    (94) empty -> .

    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    LESS_THAN       reduce using rule 94 (empty -> .)
    GREATER_THAN    reduce using rule 94 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 94 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (empty -> .)
    EQUAL_TO        reduce using rule 94 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 94 (empty -> .)
    RBRACKET        reduce using rule 94 (empty -> .)
    RPAREN          reduce using rule 94 (empty -> .)
    SEMICOLON       reduce using rule 94 (empty -> .)

    numexpression_line             shift and go to state 160
    empty                          shift and go to state 94

state 132

    (78) term_line -> TIMES unaryexpre . term_line
    (78) term_line -> . TIMES unaryexpre term_line
    (79) term_line -> . DIVIDE unaryexpre term_line
    (80) term_line -> . MODULO unaryexpre term_line
    (81) term_line -> . empty
    (94) empty -> .

    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MODULO          shift and go to state 98
    PLUS            reduce using rule 94 (empty -> .)
    MINUS           reduce using rule 94 (empty -> .)
    LESS_THAN       reduce using rule 94 (empty -> .)
    GREATER_THAN    reduce using rule 94 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 94 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (empty -> .)
    EQUAL_TO        reduce using rule 94 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 94 (empty -> .)
    RBRACKET        reduce using rule 94 (empty -> .)
    RPAREN          reduce using rule 94 (empty -> .)
    SEMICOLON       reduce using rule 94 (empty -> .)

    term_line                      shift and go to state 161
    empty                          shift and go to state 99

state 133

    (79) term_line -> DIVIDE unaryexpre . term_line
    (78) term_line -> . TIMES unaryexpre term_line
    (79) term_line -> . DIVIDE unaryexpre term_line
    (80) term_line -> . MODULO unaryexpre term_line
    (81) term_line -> . empty
    (94) empty -> .

    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MODULO          shift and go to state 98
    PLUS            reduce using rule 94 (empty -> .)
    MINUS           reduce using rule 94 (empty -> .)
    LESS_THAN       reduce using rule 94 (empty -> .)
    GREATER_THAN    reduce using rule 94 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 94 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (empty -> .)
    EQUAL_TO        reduce using rule 94 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 94 (empty -> .)
    RBRACKET        reduce using rule 94 (empty -> .)
    RPAREN          reduce using rule 94 (empty -> .)
    SEMICOLON       reduce using rule 94 (empty -> .)

    term_line                      shift and go to state 162
    empty                          shift and go to state 99

state 134

    (80) term_line -> MODULO unaryexpre . term_line
    (78) term_line -> . TIMES unaryexpre term_line
    (79) term_line -> . DIVIDE unaryexpre term_line
    (80) term_line -> . MODULO unaryexpre term_line
    (81) term_line -> . empty
    (94) empty -> .

    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    MODULO          shift and go to state 98
    PLUS            reduce using rule 94 (empty -> .)
    MINUS           reduce using rule 94 (empty -> .)
    LESS_THAN       reduce using rule 94 (empty -> .)
    GREATER_THAN    reduce using rule 94 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 94 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 94 (empty -> .)
    EQUAL_TO        reduce using rule 94 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 94 (empty -> .)
    RBRACKET        reduce using rule 94 (empty -> .)
    RPAREN          reduce using rule 94 (empty -> .)
    SEMICOLON       reduce using rule 94 (empty -> .)

    term_line                      shift and go to state 163
    empty                          shift and go to state 99

state 135

