Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 97 (empty -> .)
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 119
    factor                         shift and go to state 47
    empty                          shift and go to state 50
    lvalue                         shift and go to state 55

state 84

    (67) _expression -> LESS_EQUAL_THAN . numexpression
    (71) numexpression -> . factor term_line
    (72) numexpression -> . PLUS _numexpression
    (73) numexpression -> . MINUS _numexpression
    (74) numexpression -> . empty
    (88) factor -> . INT_CONSTANT
    (89) factor -> . FLOAT_CONSTANT
    (90) factor -> . STRING_CONSTANT
    (91) factor -> . NULL
    (92) factor -> . lvalue
    (93) factor -> . LPAREN numexpression RPAREN
    (97) empty -> .
    (94) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    INT_CONSTANT    shift and go to state 51
    FLOAT_CONSTANT  shift and go to state 52
    STRING_CONSTANT shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    SEMICOLON       reduce using rule 97 (empty -> .)
    RPAREN          reduce using rule 97 (empty -> .)
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 120
    factor                         shift and go to state 47
    empty                          shift and go to state 50
    lvalue                         shift and go to state 55

state 85

    (68) _expression -> GREATER_EQUAL_THAN . numexpression
    (71) numexpression -> . factor term_line
    (72) numexpression -> . PLUS _numexpression
    (73) numexpression -> . MINUS _numexpression
    (74) numexpression -> . empty
    (88) factor -> . INT_CONSTANT
    (89) factor -> . FLOAT_CONSTANT
    (90) factor -> . STRING_CONSTANT
    (91) factor -> . NULL
    (92) factor -> . lvalue
    (93) factor -> . LPAREN numexpression RPAREN
    (97) empty -> .
    (94) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    INT_CONSTANT    shift and go to state 51
    FLOAT_CONSTANT  shift and go to state 52
    STRING_CONSTANT shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    SEMICOLON       reduce using rule 97 (empty -> .)
    RPAREN          reduce using rule 97 (empty -> .)
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 121
    factor                         shift and go to state 47
    empty                          shift and go to state 50
    lvalue                         shift and go to state 55

state 86

    (69) _expression -> EQUAL_TO . numexpression
    (71) numexpression -> . factor term_line
    (72) numexpression -> . PLUS _numexpression
    (73) numexpression -> . MINUS _numexpression
    (74) numexpression -> . empty
    (88) factor -> . INT_CONSTANT
    (89) factor -> . FLOAT_CONSTANT
    (90) factor -> . STRING_CONSTANT
    (91) factor -> . NULL
    (92) factor -> . lvalue
    (93) factor -> . LPAREN numexpression RPAREN
    (97) empty -> .
    (94) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    INT_CONSTANT    shift and go to state 51
    FLOAT_CONSTANT  shift and go to state 52
    STRING_CONSTANT shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    SEMICOLON       reduce using rule 97 (empty -> .)
    RPAREN          reduce using rule 97 (empty -> .)
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 122
    factor                         shift and go to state 47
    empty                          shift and go to state 50
    lvalue                         shift and go to state 55

state 87

    (70) _expression -> NOT_EQUAL_TO . numexpression
    (71) numexpression -> . factor term_line
    (72) numexpression -> . PLUS _numexpression
    (73) numexpression -> . MINUS _numexpression
    (74) numexpression -> . empty
    (88) factor -> . INT_CONSTANT
    (89) factor -> . FLOAT_CONSTANT
    (90) factor -> . STRING_CONSTANT
    (91) factor -> . NULL
    (92) factor -> . lvalue
    (93) factor -> . LPAREN numexpression RPAREN
    (97) empty -> .
    (94) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    INT_CONSTANT    shift and go to state 51
    FLOAT_CONSTANT  shift and go to state 52
    STRING_CONSTANT shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    SEMICOLON       reduce using rule 97 (empty -> .)
    RPAREN          reduce using rule 97 (empty -> .)
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 123
    factor                         shift and go to state 47
    empty                          shift and go to state 50
    lvalue                         shift and go to state 55

state 88

    (57) allocexpression -> NEW . _allocexpression
    (58) _allocexpression -> . INT allocexpression_line
    (59) _allocexpression -> . FLOAT allocexpression_line
    (60) _allocexpression -> . STRING allocexpression_line

    INT             shift and go to state 125
    FLOAT           shift and go to state 126
    STRING          shift and go to state 127

    _allocexpression               shift and go to state 124

state 89

    (64) expression -> numexpression _expression .

    SEMICOLON       reduce using rule 64 (expression -> numexpression _expression .)
    RPAREN          reduce using rule 64 (expression -> numexpression _expression .)


state 90

    (71) numexpression -> factor term_line .

    LESS_THAN       reduce using rule 71 (numexpression -> factor term_line .)
    GREATER_THAN    reduce using rule 71 (numexpression -> factor term_line .)
    LESS_EQUAL_THAN reduce using rule 71 (numexpression -> factor term_line .)
    GREATER_EQUAL_THAN reduce using rule 71 (numexpression -> factor term_line .)
    EQUAL_TO        reduce using rule 71 (numexpression -> factor term_line .)
    NOT_EQUAL_TO    reduce using rule 71 (numexpression -> factor term_line .)
    RBRACKET        reduce using rule 71 (numexpression -> factor term_line .)
    RPAREN          reduce using rule 71 (numexpression -> factor term_line .)
    SEMICOLON       reduce using rule 71 (numexpression -> factor term_line .)


state 91

    (81) term_line -> TIMES . unaryexpre term_line
    (85) unaryexpre -> . factor
    (86) unaryexpre -> . PLUS factor
    (87) unaryexpre -> . MINUS factor
    (88) factor -> . INT_CONSTANT
    (89) factor -> . FLOAT_CONSTANT
    (90) factor -> . STRING_CONSTANT
    (91) factor -> . NULL
    (92) factor -> . lvalue
    (93) factor -> . LPAREN numexpression RPAREN
    (94) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 95
    MINUS           shift and go to state 100
    INT_CONSTANT    shift and go to state 51
    FLOAT_CONSTANT  shift and go to state 52
    STRING_CONSTANT shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    IDENT           shift and go to state 17

    unaryexpre                     shift and go to state 128
    factor                         shift and go to state 129
    lvalue                         shift and go to state 55

state 92

    (82) term_line -> DIVIDE . unaryexpre term_line
    (85) unaryexpre -> . factor
    (86) unaryexpre -> . PLUS factor
    (87) unaryexpre -> . MINUS factor
    (88) factor -> . INT_CONSTANT
    (89) factor -> . FLOAT_CONSTANT
    (90) factor -> . STRING_CONSTANT
    (91) factor -> . NULL
    (92) factor -> . lvalue
    (93) factor -> . LPAREN numexpression RPAREN
    (94) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 95
    MINUS           shift and go to state 100
    INT_CONSTANT    shift and go to state 51
    FLOAT_CONSTANT  shift and go to state 52
    STRING_CONSTANT shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    IDENT           shift and go to state 17

    unaryexpre                     shift and go to state 130
    factor                         shift and go to state 129
    lvalue                         shift and go to state 55

state 93

    (83) term_line -> MODULO . unaryexpre term_line
    (85) unaryexpre -> . factor
    (86) unaryexpre -> . PLUS factor
    (87) unaryexpre -> . MINUS factor
    (88) factor -> . INT_CONSTANT
    (89) factor -> . FLOAT_CONSTANT
    (90) factor -> . STRING_CONSTANT
    (91) factor -> . NULL
    (92) factor -> . lvalue
    (93) factor -> . LPAREN numexpression RPAREN
    (94) lvalue -> . IDENT lvalue_line

    PLUS            shift and go to state 95
    MINUS           shift and go to state 100
    INT_CONSTANT    shift and go to state 51
    FLOAT_CONSTANT  shift and go to state 52
    STRING_CONSTANT shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    IDENT           shift and go to state 17

    unaryexpre                     shift and go to state 131
    factor                         shift and go to state 129
    lvalue                         shift and go to state 55

state 94

    (84) term_line -> empty .

    LESS_THAN       reduce using rule 84 (term_line -> empty .)
    GREATER_THAN    reduce using rule 84 (term_line -> empty .)
    LESS_EQUAL_THAN reduce using rule 84 (term_line -> empty .)
    GREATER_EQUAL_THAN reduce using rule 84 (term_line -> empty .)
    EQUAL_TO        reduce using rule 84 (term_line -> empty .)
    NOT_EQUAL_TO    reduce using rule 84 (term_line -> empty .)
    RBRACKET        reduce using rule 84 (term_line -> empty .)
    RPAREN          reduce using rule 84 (term_line -> empty .)
    SEMICOLON       reduce using rule 84 (term_line -> empty .)
    PLUS            reduce using rule 84 (term_line -> empty .)
    MINUS           reduce using rule 84 (term_line -> empty .)


state 95

    (86) unaryexpre -> PLUS . factor
    (88) factor -> . INT_CONSTANT
    (89) factor -> . FLOAT_CONSTANT
    (90) factor -> . STRING_CONSTANT
    (91) factor -> . NULL
    (92) factor -> . lvalue
    (93) factor -> . LPAREN numexpression RPAREN
    (94) lvalue -> . IDENT lvalue_line

    INT_CONSTANT    shift and go to state 51
    FLOAT_CONSTANT  shift and go to state 52
    STRING_CONSTANT shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    IDENT           shift and go to state 17

    factor                         shift and go to state 132
    lvalue                         shift and go to state 55

state 96

    (72) numexpression -> PLUS _numexpression .

    LESS_THAN       reduce using rule 72 (numexpression -> PLUS _numexpression .)
    GREATER_THAN    reduce using rule 72 (numexpression -> PLUS _numexpression .)
    LESS_EQUAL_THAN reduce using rule 72 (numexpression -> PLUS _numexpression .)
    GREATER_EQUAL_THAN reduce using rule 72 (numexpression -> PLUS _numexpression .)
    EQUAL_TO        reduce using rule 72 (numexpression -> PLUS _numexpression .)
    NOT_EQUAL_TO    reduce using rule 72 (numexpression -> PLUS _numexpression .)
    RBRACKET        reduce using rule 72 (numexpression -> PLUS _numexpression .)
    RPAREN          reduce using rule 72 (numexpression -> PLUS _numexpression .)
    SEMICOLON       reduce using rule 72 (numexpression -> PLUS _numexpression .)


state 97

    (75) _numexpression -> factor . term_line
    (85) unaryexpre -> factor .
    (81) term_line -> . TIMES unaryexpre term_line
    (82) term_line -> . DIVIDE unaryexpre term_line
    (83) term_line -> . MODULO unaryexpre term_line
    (84) term_line -> . empty
    (97) empty -> .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! reduce/reduce conflict for LESS_THAN resolved using rule 85 (unaryexpre -> factor .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 85 (unaryexpre -> factor .)
  ! reduce/reduce conflict for LESS_EQUAL_THAN resolved using rule 85 (unaryexpre -> factor .)
  ! reduce/reduce conflict for GREATER_EQUAL_THAN resolved using rule 85 (unaryexpre -> factor .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 85 (unaryexpre -> factor .)
  ! reduce/reduce conflict for NOT_EQUAL_TO resolved using rule 85 (unaryexpre -> factor .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 85 (unaryexpre -> factor .)
  ! reduce/reduce conflict for RPAREN resolved using rule 85 (unaryexpre -> factor .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 85 (unaryexpre -> factor .)
    PLUS            reduce using rule 85 (unaryexpre -> factor .)
    MINUS           reduce using rule 85 (unaryexpre -> factor .)
    LESS_THAN       reduce using rule 85 (unaryexpre -> factor .)
    GREATER_THAN    reduce using rule 85 (unaryexpre -> factor .)
    LESS_EQUAL_THAN reduce using rule 85 (unaryexpre -> factor .)
    GREATER_EQUAL_THAN reduce using rule 85 (unaryexpre -> factor .)
    EQUAL_TO        reduce using rule 85 (unaryexpre -> factor .)
    NOT_EQUAL_TO    reduce using rule 85 (unaryexpre -> factor .)
    RBRACKET        reduce using rule 85 (unaryexpre -> factor .)
    RPAREN          reduce using rule 85 (unaryexpre -> factor .)
    SEMICOLON       reduce using rule 85 (unaryexpre -> factor .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MODULO          shift and go to state 93

  ! TIMES           [ reduce using rule 85 (unaryexpre -> factor .) ]
  ! DIVIDE          [ reduce using rule 85 (unaryexpre -> factor .) ]
  ! MODULO          [ reduce using rule 85 (unaryexpre -> factor .) ]
  ! LESS_THAN       [ reduce using rule 97 (empty -> .) ]
  ! GREATER_THAN    [ reduce using rule 97 (empty -> .) ]
  ! LESS_EQUAL_THAN [ reduce using rule 97 (empty -> .) ]
  ! GREATER_EQUAL_THAN [ reduce using rule 97 (empty -> .) ]
  ! EQUAL_TO        [ reduce using rule 97 (empty -> .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 97 (empty -> .) ]
  ! RBRACKET        [ reduce using rule 97 (empty -> .) ]
  ! RPAREN          [ reduce using rule 97 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 97 (empty -> .) ]

    term_line                      shift and go to state 133
    empty                          shift and go to state 94

state 98

    (76) _numexpression -> term . numexpression_line
    (77) numexpression_line -> . PLUS term numexpression_line
    (78) numexpression_line -> . MINUS term numexpression_line
    (79) numexpression_line -> . empty
    (97) empty -> .

    PLUS            shift and go to state 135
    MINUS           shift and go to state 136
    LESS_THAN       reduce using rule 97 (empty -> .)
    GREATER_THAN    reduce using rule 97 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 97 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 97 (empty -> .)
    EQUAL_TO        reduce using rule 97 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 97 (empty -> .)
    RBRACKET        reduce using rule 97 (empty -> .)
    RPAREN          reduce using rule 97 (empty -> .)
    SEMICOLON       reduce using rule 97 (empty -> .)

    numexpression_line             shift and go to state 134
    empty                          shift and go to state 137

state 99

    (80) term -> unaryexpre . term_line
    (81) term_line -> . TIMES unaryexpre term_line
    (82) term_line -> . DIVIDE unaryexpre term_line
    (83) term_line -> . MODULO unaryexpre term_line
    (84) term_line -> . empty
    (97) empty -> .

    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MODULO          shift and go to state 93
    PLUS            reduce using rule 97 (empty -> .)
    MINUS           reduce using rule 97 (empty -> .)
    LESS_THAN       reduce using rule 97 (empty -> .)
    GREATER_THAN    reduce using rule 97 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 97 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 97 (empty -> .)
    EQUAL_TO        reduce using rule 97 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 97 (empty -> .)
    RBRACKET        reduce using rule 97 (empty -> .)
    RPAREN          reduce using rule 97 (empty -> .)
    SEMICOLON       reduce using rule 97 (empty -> .)

    term_line                      shift and go to state 138
    empty                          shift and go to state 94

state 100

    (87) unaryexpre -> MINUS . factor
    (88) factor -> . INT_CONSTANT
    (89) factor -> . FLOAT_CONSTANT
    (90) factor -> . STRING_CONSTANT
    (91) factor -> . NULL
    (92) factor -> . lvalue
    (93) factor -> . LPAREN numexpression RPAREN
    (94) lvalue -> . IDENT lvalue_line

    INT_CONSTANT    shift and go to state 51
    FLOAT_CONSTANT  shift and go to state 52
    STRING_CONSTANT shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    IDENT           shift and go to state 17

    factor                         shift and go to state 139
    lvalue                         shift and go to state 55

state 101

    (73) numexpression -> MINUS _numexpression .

    LESS_THAN       reduce using rule 73 (numexpression -> MINUS _numexpression .)
    GREATER_THAN    reduce using rule 73 (numexpression -> MINUS _numexpression .)
    LESS_EQUAL_THAN reduce using rule 73 (numexpression -> MINUS _numexpression .)
    GREATER_EQUAL_THAN reduce using rule 73 (numexpression -> MINUS _numexpression .)
    EQUAL_TO        reduce using rule 73 (numexpression -> MINUS _numexpression .)
    NOT_EQUAL_TO    reduce using rule 73 (numexpression -> MINUS _numexpression .)
    RBRACKET        reduce using rule 73 (numexpression -> MINUS _numexpression .)
    RPAREN          reduce using rule 73 (numexpression -> MINUS _numexpression .)
    SEMICOLON       reduce using rule 73 (numexpression -> MINUS _numexpression .)


state 102

    (93) factor -> LPAREN numexpression . RPAREN

    RPAREN          shift and go to state 140


state 103

    (50) ifstat -> IF LPAREN expression . RPAREN statement _ifstat

    RPAREN          shift and go to state 141


state 104

    (53) forstat -> FOR LPAREN atribstat . SEMICOLON expression SEMICOLON atribstat RPAREN statement

    SEMICOLON       shift and go to state 142


state 105

    (7) funcdef -> DEFINE IDENT LPAREN . paramlist RPAREN LBRACES statelist RBRACES
    (8) paramlist -> . INT IDENT _paramlist
    (9) paramlist -> . FLOAT IDENT _paramlist
    (10) paramlist -> . STRING IDENT _paramlist
    (11) paramlist -> . empty
    (97) empty -> .

    INT             shift and go to state 144
    FLOAT           shift and go to state 145
    STRING          shift and go to state 146
    RPAREN          reduce using rule 97 (empty -> .)

    paramlist                      shift and go to state 143
    empty                          shift and go to state 147

state 106

    (27) vardecl_line -> LBRACKET INT_CONSTANT . RBRACKET vardecl_line

    RBRACKET        shift and go to state 148


state 107

    (95) lvalue_line -> LBRACKET numexpression RBRACKET . lvalue_line
    (95) lvalue_line -> . LBRACKET numexpression RBRACKET lvalue_line
    (96) lvalue_line -> . empty
    (97) empty -> .

    LBRACKET        shift and go to state 40
    ASSIGN          reduce using rule 97 (empty -> .)
    TIMES           reduce using rule 97 (empty -> .)
    DIVIDE          reduce using rule 97 (empty -> .)
    MODULO          reduce using rule 97 (empty -> .)
    LESS_THAN       reduce using rule 97 (empty -> .)
    GREATER_THAN    reduce using rule 97 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 97 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 97 (empty -> .)
    EQUAL_TO        reduce using rule 97 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 97 (empty -> .)
    SEMICOLON       reduce using rule 97 (empty -> .)
    RBRACKET        reduce using rule 97 (empty -> .)
    RPAREN          reduce using rule 97 (empty -> .)
    PLUS            reduce using rule 97 (empty -> .)
    MINUS           reduce using rule 97 (empty -> .)

    lvalue_line                    shift and go to state 149
    empty                          shift and go to state 41

state 108

    (30) _atribstat -> INT_CONSTANT term_line . _expression
    (65) _expression -> . LESS_THAN numexpression
    (66) _expression -> . GREATER_THAN numexpression
    (67) _expression -> . LESS_EQUAL_THAN numexpression
    (68) _expression -> . GREATER_EQUAL_THAN numexpression
    (69) _expression -> . EQUAL_TO numexpression
    (70) _expression -> . NOT_EQUAL_TO numexpression

    LESS_THAN       shift and go to state 82
    GREATER_THAN    shift and go to state 83
    LESS_EQUAL_THAN shift and go to state 84
    GREATER_EQUAL_THAN shift and go to state 85
    EQUAL_TO        shift and go to state 86
    NOT_EQUAL_TO    shift and go to state 87

    _expression                    shift and go to state 150

state 109

    (31) _atribstat -> FLOAT_CONSTANT term_line . _expression
    (65) _expression -> . LESS_THAN numexpression
    (66) _expression -> . GREATER_THAN numexpression
    (67) _expression -> . LESS_EQUAL_THAN numexpression
    (68) _expression -> . GREATER_EQUAL_THAN numexpression
    (69) _expression -> . EQUAL_TO numexpression
    (70) _expression -> . NOT_EQUAL_TO numexpression

    LESS_THAN       shift and go to state 82
    GREATER_THAN    shift and go to state 83
    LESS_EQUAL_THAN shift and go to state 84
    GREATER_EQUAL_THAN shift and go to state 85
    EQUAL_TO        shift and go to state 86
    NOT_EQUAL_TO    shift and go to state 87

    _expression                    shift and go to state 151

state 110

    (32) _atribstat -> STRING_CONSTANT term_line . _expression
    (65) _expression -> . LESS_THAN numexpression
    (66) _expression -> . GREATER_THAN numexpression
    (67) _expression -> . LESS_EQUAL_THAN numexpression
    (68) _expression -> . GREATER_EQUAL_THAN numexpression
    (69) _expression -> . EQUAL_TO numexpression
    (70) _expression -> . NOT_EQUAL_TO numexpression

    LESS_THAN       shift and go to state 82
    GREATER_THAN    shift and go to state 83
    LESS_EQUAL_THAN shift and go to state 84
    GREATER_EQUAL_THAN shift and go to state 85
    EQUAL_TO        shift and go to state 86
    NOT_EQUAL_TO    shift and go to state 87

    _expression                    shift and go to state 152

state 111

    (33) _atribstat -> NULL term_line . _expression
    (65) _expression -> . LESS_THAN numexpression
    (66) _expression -> . GREATER_THAN numexpression
    (67) _expression -> . LESS_EQUAL_THAN numexpression
    (68) _expression -> . GREATER_EQUAL_THAN numexpression
    (69) _expression -> . EQUAL_TO numexpression
    (70) _expression -> . NOT_EQUAL_TO numexpression

    LESS_THAN       shift and go to state 82
    GREATER_THAN    shift and go to state 83
    LESS_EQUAL_THAN shift and go to state 84
    GREATER_EQUAL_THAN shift and go to state 85
    EQUAL_TO        shift and go to state 86
    NOT_EQUAL_TO    shift and go to state 87

    _expression                    shift and go to state 153

state 112

    (34) _atribstat -> IDENT __atribstat .

    SEMICOLON       reduce using rule 34 (_atribstat -> IDENT __atribstat .)
    RPAREN          reduce using rule 34 (_atribstat -> IDENT __atribstat .)


state 113

    (40) __atribstat -> lvalue_line . term_line _expression
    (81) term_line -> . TIMES unaryexpre term_line
    (82) term_line -> . DIVIDE unaryexpre term_line
    (83) term_line -> . MODULO unaryexpre term_line
    (84) term_line -> . empty
    (97) empty -> .

    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MODULO          shift and go to state 93
    LESS_THAN       reduce using rule 97 (empty -> .)
    GREATER_THAN    reduce using rule 97 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 97 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 97 (empty -> .)
    EQUAL_TO        reduce using rule 97 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 97 (empty -> .)

    term_line                      shift and go to state 154
    empty                          shift and go to state 94

state 114

    (41) __atribstat -> LPAREN . paramlistcall RPAREN
    (43) paramlistcall -> . IDENT _paramlistcall
    (44) paramlistcall -> . empty
    (97) empty -> .

    IDENT           shift and go to state 156
    RPAREN          reduce using rule 97 (empty -> .)

    paramlistcall                  shift and go to state 155
    empty                          shift and go to state 157

state 115

    (35) _atribstat -> LPAREN numexpression . RPAREN term_line _expression

    RPAREN          shift and go to state 158


state 116

    (36) _atribstat -> PLUS _numexpression . _expression
    (65) _expression -> . LESS_THAN numexpression
    (66) _expression -> . GREATER_THAN numexpression
    (67) _expression -> . LESS_EQUAL_THAN numexpression
    (68) _expression -> . GREATER_EQUAL_THAN numexpression
    (69) _expression -> . EQUAL_TO numexpression
    (70) _expression -> . NOT_EQUAL_TO numexpression

    LESS_THAN       shift and go to state 82
    GREATER_THAN    shift and go to state 83
    LESS_EQUAL_THAN shift and go to state 84
    GREATER_EQUAL_THAN shift and go to state 85
    EQUAL_TO        shift and go to state 86
    NOT_EQUAL_TO    shift and go to state 87

    _expression                    shift and go to state 159

state 117

    (37) _atribstat -> MINUS _numexpression . _expression
    (65) _expression -> . LESS_THAN numexpression
    (66) _expression -> . GREATER_THAN numexpression
    (67) _expression -> . LESS_EQUAL_THAN numexpression
    (68) _expression -> . GREATER_EQUAL_THAN numexpression
    (69) _expression -> . EQUAL_TO numexpression
    (70) _expression -> . NOT_EQUAL_TO numexpression

    LESS_THAN       shift and go to state 82
    GREATER_THAN    shift and go to state 83
    LESS_EQUAL_THAN shift and go to state 84
    GREATER_EQUAL_THAN shift and go to state 85
    EQUAL_TO        shift and go to state 86
    NOT_EQUAL_TO    shift and go to state 87

    _expression                    shift and go to state 160

state 118

    (65) _expression -> LESS_THAN numexpression .

    SEMICOLON       reduce using rule 65 (_expression -> LESS_THAN numexpression .)
    RPAREN          reduce using rule 65 (_expression -> LESS_THAN numexpression .)


state 119

    (66) _expression -> GREATER_THAN numexpression .

    SEMICOLON       reduce using rule 66 (_expression -> GREATER_THAN numexpression .)
    RPAREN          reduce using rule 66 (_expression -> GREATER_THAN numexpression .)


state 120

    (67) _expression -> LESS_EQUAL_THAN numexpression .

    SEMICOLON       reduce using rule 67 (_expression -> LESS_EQUAL_THAN numexpression .)
    RPAREN          reduce using rule 67 (_expression -> LESS_EQUAL_THAN numexpression .)


state 121

    (68) _expression -> GREATER_EQUAL_THAN numexpression .

    SEMICOLON       reduce using rule 68 (_expression -> GREATER_EQUAL_THAN numexpression .)
    RPAREN          reduce using rule 68 (_expression -> GREATER_EQUAL_THAN numexpression .)


state 122

    (69) _expression -> EQUAL_TO numexpression .

    SEMICOLON       reduce using rule 69 (_expression -> EQUAL_TO numexpression .)
    RPAREN          reduce using rule 69 (_expression -> EQUAL_TO numexpression .)


state 123

    (70) _expression -> NOT_EQUAL_TO numexpression .

    SEMICOLON       reduce using rule 70 (_expression -> NOT_EQUAL_TO numexpression .)
    RPAREN          reduce using rule 70 (_expression -> NOT_EQUAL_TO numexpression .)


state 124

    (57) allocexpression -> NEW _allocexpression .

    SEMICOLON       reduce using rule 57 (allocexpression -> NEW _allocexpression .)
    RPAREN          reduce using rule 57 (allocexpression -> NEW _allocexpression .)


state 125

    (58) _allocexpression -> INT . allocexpression_line
    (61) allocexpression_line -> . LBRACKET numexpression RBRACKET _allocexpression_line

    LBRACKET        shift and go to state 162

    allocexpression_line           shift and go to state 161

state 126

    (59) _allocexpression -> FLOAT . allocexpression_line
    (61) allocexpression_line -> . LBRACKET numexpression RBRACKET _allocexpression_line

    LBRACKET        shift and go to state 162

    allocexpression_line           shift and go to state 163

state 127

    (60) _allocexpression -> STRING . allocexpression_line
    (61) allocexpression_line -> . LBRACKET numexpression RBRACKET _allocexpression_line

    LBRACKET        shift and go to state 162

    allocexpression_line           shift and go to state 164

state 128

    (81) term_line -> TIMES unaryexpre . term_line
    (81) term_line -> . TIMES unaryexpre term_line
    (82) term_line -> . DIVIDE unaryexpre term_line
    (83) term_line -> . MODULO unaryexpre term_line
    (84) term_line -> . empty
    (97) empty -> .

    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MODULO          shift and go to state 93
    LESS_THAN       reduce using rule 97 (empty -> .)
    GREATER_THAN    reduce using rule 97 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 97 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 97 (empty -> .)
    EQUAL_TO        reduce using rule 97 (empty -> .)
    NOT_EQUAL_TO    reduce using rule 97 (empty -> .)
    RBRACKET        reduce using rule 97 (empty -> .)
    RPAREN          reduce using rule 97 (empty -> .)
    SEMICOLON       reduce using rule 97 (empty -> .)
    PLUS            reduce using rule 97 (empty -> .)
    MINUS           reduce using rule 97 (empty -> .)

    term_line                      shift and go to state 165
    empty                          shift and go to state 94

state 129

    (85) unaryexpre -> factor .

    TIMES           reduce using rule 85 (unaryexpre -> factor .)
    DIVIDE          reduce using rule 85 (unaryexpre -> factor .)
    MODULO          reduce using rule 85 (unaryexpre -> factor .)
    LESS_THAN       reduce using rule 85 (unaryexpre -> factor .)
    GREATER_THAN    reduce using rule 85 (unaryexpre -> factor .)
    LESS_EQUAL_THAN reduce using rule 85 (unaryexpre -> factor .)
    GREATER_EQUAL_THAN reduce using rule 85 (unaryexpre -> factor .)
    EQUAL_TO        reduce using rule 85 (unaryexpre -> factor .)
    NOT_EQUAL_TO    reduce using rule 85 (unaryexpre -> factor .)
    RBRACKET        reduce using rule 85 (unaryexpre -> factor .)
    RPAREN          reduce using rule 85 (unaryexpre -> factor .)
    SEMICOLON       reduce using rule 85 (unaryexpre -> factor .)
    PLUS            reduce using rule 85 (unaryexpre -> factor .)
    MINUS           reduce using rule 85 (unaryexpre -> factor .)


state 130

    (82) term_line -> DIVIDE unaryexpre . term_line
    (81) term_line -> . TIMES unaryexpre term_line
    (82) term_line -> . DIVIDE unaryexpre term_line
    (83) term_line -> . MODULO unaryexpre term_line
    (84) term_line -> . empty
    (97) empty -> .

    TIMES           shift and go to state 91
